zext,q,d,year,t01,t02,t03,t04,t05,t06,t07,t08,t09,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
Russia,Q2,d3,2029,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d3,2030,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d3,2031,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d3,2032,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d3,2033,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d3,2034,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d3,2035,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d3,2036,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d3,2037,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d3,2038,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d3,2039,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d3,2040,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d3,2041,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d3,2042,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d3,2043,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d3,2044,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d3,2045,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d3,2046,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d3,2047,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d3,2048,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d3,2049,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d3,2050,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d3,2051,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d3,2052,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d3,2053,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2024,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2025,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2026,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2027,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2028,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2029,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2030,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2031,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2032,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2033,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2034,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2035,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2036,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2037,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2038,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2039,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2040,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2041,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2042,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2043,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2044,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2045,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2046,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2047,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2048,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2049,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2050,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2051,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2052,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d4,2053,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2024,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2025,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2026,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2027,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2028,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2029,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2030,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2031,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2032,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2033,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2034,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2035,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2036,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2037,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2038,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2039,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2040,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2041,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2042,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2043,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2044,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2045,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2046,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2047,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2048,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2049,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2050,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2051,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2052,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d5,2053,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2024,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2025,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2026,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2027,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2028,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2029,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2030,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2031,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2032,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2033,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2034,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2035,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2036,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2037,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2038,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2039,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2040,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2041,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2042,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2043,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2044,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2045,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2046,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2047,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2048,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2049,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2050,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2051,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2052,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q2,d6,2053,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
Russia,Q3,d1,2024,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000
