c,z,attribute,uni,y,value
Libya,Libya,ReserveSpinningTechFuel,Gas,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Coal,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Coal,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Coal,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Coal,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Geothermal,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Geothermal,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2045,1121.28
Libya,Libya,ReserveSpinningTechFuel,Diesel,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Biomass,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Biomass,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Biomass,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Reservoir,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Reservoir,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,ROR,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,CSP,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,CSP,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Offshore Wind,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Onshore Wind,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Onshore Wind,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,PV,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,PV,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,PV+Storage,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Solar Thermal,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Battery,2045,845.3814009860557
Libya,Libya,ReserveSpinningTechFuel,PSH,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,PSH,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Imports,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Peat,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Waste,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Methane,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Solar,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Solar,2045,0.0
Libya,Libya,ReserveSpinningTechFuel,Nuclear,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2046,2356.151137235414
Libya,Libya,ReserveSpinningTechFuel,Gas,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2046,10656.565919624798
Libya,Libya,ReserveSpinningTechFuel,Gas,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2046,2366.141769949833
Libya,Libya,ReserveSpinningTechFuel,Gas,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Coal,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Coal,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Coal,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Coal,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Geothermal,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Geothermal,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2046,1121.28
Libya,Libya,ReserveSpinningTechFuel,Diesel,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Biomass,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Biomass,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Biomass,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Reservoir,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Reservoir,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,ROR,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,CSP,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,CSP,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Offshore Wind,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Onshore Wind,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Onshore Wind,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,PV,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,PV,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,PV+Storage,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Solar Thermal,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Battery,2046,487.3737566083192
Libya,Libya,ReserveSpinningTechFuel,PSH,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,PSH,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Imports,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Peat,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Waste,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Methane,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Solar,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Solar,2046,0.0
Libya,Libya,ReserveSpinningTechFuel,Nuclear,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2047,3070.8099590553898
Libya,Libya,ReserveSpinningTechFuel,Gas,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2047,8547.81167693957
Libya,Libya,ReserveSpinningTechFuel,Gas,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2047,2388.319237736594
Libya,Libya,ReserveSpinningTechFuel,Gas,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Coal,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Coal,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Coal,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Coal,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Geothermal,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Geothermal,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2047,1121.28
Libya,Libya,ReserveSpinningTechFuel,Diesel,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Biomass,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Biomass,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Biomass,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Reservoir,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Reservoir,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,ROR,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,CSP,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,CSP,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Offshore Wind,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Onshore Wind,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Onshore Wind,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,PV,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,PV,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,PV+Storage,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Solar Thermal,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Battery,2047,1584.0444502910675
Libya,Libya,ReserveSpinningTechFuel,PSH,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,PSH,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Imports,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Peat,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Waste,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Methane,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Solar,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Solar,2047,0.0
Libya,Libya,ReserveSpinningTechFuel,Nuclear,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2048,3091.2757143779177
Libya,Libya,ReserveSpinningTechFuel,Gas,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2048,9246.376177316428
Libya,Libya,ReserveSpinningTechFuel,Gas,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2048,2388.178299477585
Libya,Libya,ReserveSpinningTechFuel,Gas,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Coal,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Coal,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Coal,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Coal,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Geothermal,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Geothermal,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2048,1121.28
Libya,Libya,ReserveSpinningTechFuel,Diesel,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Biomass,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Biomass,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Biomass,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Reservoir,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Reservoir,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,ROR,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,CSP,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,CSP,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Offshore Wind,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Onshore Wind,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Onshore Wind,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,PV,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,PV,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,PV+Storage,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Solar Thermal,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Battery,2048,1037.761501678362
Libya,Libya,ReserveSpinningTechFuel,PSH,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,PSH,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Imports,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Peat,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Waste,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Methane,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Solar,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Solar,2048,0.0
Libya,Libya,ReserveSpinningTechFuel,Nuclear,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2049,3047.6930119833896
Libya,Libya,ReserveSpinningTechFuel,Gas,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2049,9945.856986790552
Libya,Libya,ReserveSpinningTechFuel,Gas,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2049,2383.428440843205
Libya,Libya,ReserveSpinningTechFuel,Gas,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Coal,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Coal,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Coal,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Coal,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Geothermal,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Geothermal,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2049,1121.28
Libya,Libya,ReserveSpinningTechFuel,Diesel,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Biomass,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Biomass,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Biomass,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Reservoir,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Reservoir,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,ROR,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,CSP,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,CSP,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Offshore Wind,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Onshore Wind,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Onshore Wind,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,PV,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,PV,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,PV+Storage,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Solar Thermal,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Battery,2049,590.6418047705886
Libya,Libya,ReserveSpinningTechFuel,PSH,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,PSH,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Imports,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Peat,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Waste,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Methane,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Solar,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Solar,2049,0.0
Libya,Libya,ReserveSpinningTechFuel,Nuclear,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2050,3099.9878963219444
Libya,Libya,ReserveSpinningTechFuel,Gas,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2050,10650.244807558976
Libya,Libya,ReserveSpinningTechFuel,Gas,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2050,2389.610058071322
Libya,Libya,ReserveSpinningTechFuel,Gas,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Gas,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Coal,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Coal,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Coal,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Coal,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Geothermal,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Geothermal,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Diesel,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Biomass,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Biomass,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Biomass,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Reservoir,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Reservoir,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,ROR,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,CSP,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,CSP,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Offshore Wind,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Onshore Wind,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Onshore Wind,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,PV,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,PV,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,PV+Storage,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Solar Thermal,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Battery,2050,938.2150145409714
Libya,Libya,ReserveSpinningTechFuel,PSH,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,PSH,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Imports,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Peat,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Waste,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Methane,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Solar,2050,0.0
Libya,Libya,ReserveSpinningTechFuel,Solar,2050,0.0
Libya,Libya,UtilizationTechFuel,Nuclear,2026,0.0
Libya,Libya,UtilizationTechFuel,Gas,2026,0.8500000000000003
Libya,Libya,UtilizationTechFuel,Gas,2026,0.0
Libya,Libya,UtilizationTechFuel,Gas,2026,0.0
Libya,Libya,UtilizationTechFuel,Gas,2026,0.0
Libya,Libya,UtilizationTechFuel,Gas,2026,0.0
Libya,Libya,UtilizationTechFuel,Gas,2026,0.0333027209011877
Libya,Libya,UtilizationTechFuel,Gas,2026,0.0
Libya,Libya,UtilizationTechFuel,Gas,2026,0.843257002011891
Libya,Libya,UtilizationTechFuel,Gas,2026,0.0
Libya,Libya,UtilizationTechFuel,Gas,2026,0.0
Libya,Libya,UtilizationTechFuel,Gas,2026,0.0
Libya,Libya,UtilizationTechFuel,Gas,2026,0.0
Libya,Libya,UtilizationTechFuel,Gas,2026,0.0
Libya,Libya,UtilizationTechFuel,Coal,2026,0.0
Libya,Libya,UtilizationTechFuel,Coal,2026,0.0
Libya,Libya,UtilizationTechFuel,Coal,2026,0.0
Libya,Libya,UtilizationTechFuel,Coal,2026,0.0
Libya,Libya,UtilizationTechFuel,Geothermal,2026,0.0
Libya,Libya,UtilizationTechFuel,Geothermal,2026,0.0
Libya,Libya,UtilizationTechFuel,Diesel,2026,0.0
Libya,Libya,UtilizationTechFuel,Diesel,2026,0.0
Libya,Libya,UtilizationTechFuel,Diesel,2026,0.0
Libya,Libya,UtilizationTechFuel,Diesel,2026,0.0
Libya,Libya,UtilizationTechFuel,Diesel,2026,0.0
Libya,Libya,UtilizationTechFuel,Diesel,2026,0.0
Libya,Libya,UtilizationTechFuel,Diesel,2026,0.0
Libya,Libya,UtilizationTechFuel,Biomass,2026,0.0
Libya,Libya,UtilizationTechFuel,Biomass,2026,0.0
Libya,Libya,UtilizationTechFuel,Biomass,2026,0.0
Libya,Libya,UtilizationTechFuel,Reservoir,2026,0.0
Libya,Libya,UtilizationTechFuel,Reservoir,2026,0.0
Libya,Libya,UtilizationTechFuel,ROR,2026,0.0
Libya,Libya,UtilizationTechFuel,CSP,2026,0.0
Libya,Libya,UtilizationTechFuel,CSP,2026,0.0
Libya,Libya,UtilizationTechFuel,Offshore Wind,2026,0.0
Libya,Libya,UtilizationTechFuel,Onshore Wind,2026,0.0
Libya,Libya,UtilizationTechFuel,Onshore Wind,2026,0.0
Libya,Libya,UtilizationTechFuel,PV,2026,0.0
Libya,Libya,UtilizationTechFuel,PV,2026,0.0
Libya,Libya,UtilizationTechFuel,PV+Storage,2026,0.0
Libya,Libya,UtilizationTechFuel,Solar Thermal,2026,0.0
Libya,Libya,UtilizationTechFuel,Battery,2026,0.0
Libya,Libya,UtilizationTechFuel,PSH,2026,0.0
Libya,Libya,UtilizationTechFuel,PSH,2026,0.0
Libya,Libya,UtilizationTechFuel,Imports,2026,0.0
Libya,Libya,UtilizationTechFuel,Peat,2026,0.0
Libya,Libya,UtilizationTechFuel,Waste,2026,0.0
Libya,Libya,UtilizationTechFuel,Methane,2026,0.0
Libya,Libya,UtilizationTechFuel,Solar,2026,0.0
Libya,Libya,UtilizationTechFuel,Solar,2026,0.0
Libya,Libya,UtilizationTechFuel,Nuclear,2027,0.0
Libya,Libya,UtilizationTechFuel,Gas,2027,0.8500000000000012
Libya,Libya,UtilizationTechFuel,Gas,2027,0.0
Libya,Libya,UtilizationTechFuel,Gas,2027,0.0
Libya,Libya,UtilizationTechFuel,Gas,2027,0.0
Libya,Libya,UtilizationTechFuel,Gas,2027,0.0
Libya,Libya,UtilizationTechFuel,Gas,2027,0.0773604908254132
Libya,Libya,UtilizationTechFuel,Gas,2027,0.0
Libya,Libya,UtilizationTechFuel,Gas,2027,0.8499999999999999
Libya,Libya,UtilizationTechFuel,Gas,2027,0.0
Libya,Libya,UtilizationTechFuel,Gas,2027,0.0
Libya,Libya,UtilizationTechFuel,Gas,2027,0.0
Libya,Libya,UtilizationTechFuel,Gas,2027,0.0
Libya,Libya,UtilizationTechFuel,Gas,2027,0.0
Libya,Libya,UtilizationTechFuel,Coal,2027,0.0
Libya,Libya,UtilizationTechFuel,Coal,2027,0.0
Libya,Libya,UtilizationTechFuel,Coal,2027,0.0
Libya,Libya,UtilizationTechFuel,Coal,2027,0.0
Libya,Libya,UtilizationTechFuel,Geothermal,2027,0.0
Libya,Libya,UtilizationTechFuel,Geothermal,2027,0.0
Libya,Libya,UtilizationTechFuel,Diesel,2027,0.0
Libya,Libya,UtilizationTechFuel,Diesel,2027,0.0
Libya,Libya,UtilizationTechFuel,Diesel,2027,0.0
Libya,Libya,UtilizationTechFuel,Diesel,2027,0.0
Libya,Libya,UtilizationTechFuel,Diesel,2027,0.0
Libya,Libya,UtilizationTechFuel,Diesel,2027,0.0
Libya,Libya,UtilizationTechFuel,Diesel,2027,0.0
Libya,Libya,UtilizationTechFuel,Biomass,2027,0.0
Libya,Libya,UtilizationTechFuel,Biomass,2027,0.0
Libya,Libya,UtilizationTechFuel,Biomass,2027,0.0
Libya,Libya,UtilizationTechFuel,Reservoir,2027,0.0
Libya,Libya,UtilizationTechFuel,Reservoir,2027,0.0
Libya,Libya,UtilizationTechFuel,ROR,2027,0.0
Libya,Libya,UtilizationTechFuel,CSP,2027,0.0
Libya,Libya,UtilizationTechFuel,CSP,2027,0.0
Libya,Libya,UtilizationTechFuel,Offshore Wind,2027,0.0
Libya,Libya,UtilizationTechFuel,Onshore Wind,2027,0.0
Libya,Libya,UtilizationTechFuel,Onshore Wind,2027,0.0
Libya,Libya,UtilizationTechFuel,PV,2027,0.0
Libya,Libya,UtilizationTechFuel,PV,2027,0.0
Libya,Libya,UtilizationTechFuel,PV+Storage,2027,0.0
Libya,Libya,UtilizationTechFuel,Solar Thermal,2027,0.0
Libya,Libya,UtilizationTechFuel,Battery,2027,0.0
Libya,Libya,UtilizationTechFuel,PSH,2027,0.0
Libya,Libya,UtilizationTechFuel,PSH,2027,0.0
Libya,Libya,UtilizationTechFuel,Imports,2027,0.0
Libya,Libya,UtilizationTechFuel,Peat,2027,0.0
Libya,Libya,UtilizationTechFuel,Waste,2027,0.0
Libya,Libya,UtilizationTechFuel,Methane,2027,0.0
Libya,Libya,UtilizationTechFuel,Solar,2027,0.0
Libya,Libya,UtilizationTechFuel,Solar,2027,0.0
Libya,Libya,UtilizationTechFuel,Nuclear,2028,0.0
Libya,Libya,UtilizationTechFuel,Gas,2028,0.8500000000000012
Libya,Libya,UtilizationTechFuel,Gas,2028,0.0
Libya,Libya,UtilizationTechFuel,Gas,2028,0.0
Libya,Libya,UtilizationTechFuel,Gas,2028,0.0
Libya,Libya,UtilizationTechFuel,Gas,2028,0.0
Libya,Libya,UtilizationTechFuel,Gas,2028,0.0231011814003042
Libya,Libya,UtilizationTechFuel,Gas,2028,0.0
Libya,Libya,UtilizationTechFuel,Gas,2028,0.7887719865223117
Libya,Libya,UtilizationTechFuel,Gas,2028,0.0
Libya,Libya,UtilizationTechFuel,Gas,2028,0.0
Libya,Libya,UtilizationTechFuel,Gas,2028,0.0
Libya,Libya,UtilizationTechFuel,Gas,2028,0.0
Libya,Libya,UtilizationTechFuel,Gas,2028,0.0
Libya,Libya,UtilizationTechFuel,Coal,2028,0.0
Libya,Libya,UtilizationTechFuel,Coal,2028,0.0
Libya,Libya,UtilizationTechFuel,Coal,2028,0.0
Libya,Libya,UtilizationTechFuel,Coal,2028,0.0
Libya,Libya,UtilizationTechFuel,Geothermal,2028,0.0
Libya,Libya,UtilizationTechFuel,Geothermal,2028,0.0
Libya,Libya,UtilizationTechFuel,Diesel,2028,0.0
Libya,Libya,UtilizationTechFuel,Diesel,2028,0.0
Libya,Libya,UtilizationTechFuel,Diesel,2028,0.0
Libya,Libya,UtilizationTechFuel,Diesel,2028,0.0
