c,z,attribute,y,tech,f,techfuel,value
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,OCGT,LNG,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,ST,Gas,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,ST,ALC,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,ST,Shale,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,CCGT_CCS,Gas,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,OCGT_CCS,Gas,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,GT,ALC,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,ST,Coal,Coal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,ST,DomesticCoal,Coal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,ST,ImportedCoal,Coal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,ST,Lignite,Coal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,ST,Geothermal,Geothermal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,Geothermal,Geothermal,Geothermal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,CCGT,LFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,ICE,Diesel,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,ICE,HFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,OCGT,LFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,OCGT,Diesel,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,OCGT,HFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,ST,HFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,BiomassPlant,Biomass,Biomass,21.4251
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,ST,Biomass,Biomass,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,Biogas,Biogas,Biomass,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,ReservoirHydro,Water,Reservoir,639.253289310508
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,STO HY,Water,Reservoir,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,ROR,Water,ROR,2.1780909438881344
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,CSPPlant,CSP,CSP,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,CSP,CSP,CSP,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,OffshoreWind,Wind,Offshore Wind,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,Wind,Wind,Onshore Wind,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,OnshoreWind,Wind,Onshore Wind,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,PV,Solar,PV,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,PV,PV,PV,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,pvwsto,Solar,PV+Storage,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,STOPV,Solar,Solar Thermal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,Storage,Battery,Battery,1848.0634218053
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,Storage,Water,PSH,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,Storage,Pumped,PSH,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,ImportTransmission,Import,Imports,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,ST,Peat,Peat,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,ST,Waste,Waste,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,Methane,Methane,Methane,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,RPV,Solar,Solar,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2033,CSPPlant,Solar,Solar,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,Nuclear,Uranium,Nuclear,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,CCGT,Gas,Gas,393.6123713703431
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,CCGT,LNG,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,CCGT,ALC,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,ICE,Gas,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,ICE,LNG,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,OCGT,Gas,Gas,124.5248411407788
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,OCGT,LNG,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,ST,Gas,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,ST,ALC,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,ST,Shale,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,CCGT_CCS,Gas,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,OCGT_CCS,Gas,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,GT,ALC,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,ST,Coal,Coal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,ST,DomesticCoal,Coal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,ST,ImportedCoal,Coal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,ST,Lignite,Coal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,ST,Geothermal,Geothermal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,Geothermal,Geothermal,Geothermal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,CCGT,LFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,ICE,Diesel,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,ICE,HFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,OCGT,LFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,OCGT,Diesel,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,OCGT,HFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,ST,HFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,BiomassPlant,Biomass,Biomass,14.8944
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,ST,Biomass,Biomass,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,Biogas,Biogas,Biomass,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,ReservoirHydro,Water,Reservoir,955.830547232896
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,STO HY,Water,Reservoir,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,ROR,Water,ROR,1.865609148391676
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,CSPPlant,CSP,CSP,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,CSP,CSP,CSP,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,OffshoreWind,Wind,Offshore Wind,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,Wind,Wind,Onshore Wind,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,OnshoreWind,Wind,Onshore Wind,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,PV,Solar,PV,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,PV,PV,PV,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,pvwsto,Solar,PV+Storage,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,STOPV,Solar,Solar Thermal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,Storage,Battery,Battery,1916.242445148412
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,Storage,Water,PSH,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,Storage,Pumped,PSH,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,ImportTransmission,Import,Imports,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,ST,Peat,Peat,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,ST,Waste,Waste,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,Methane,Methane,Methane,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,RPV,Solar,Solar,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2034,CSPPlant,Solar,Solar,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,Nuclear,Uranium,Nuclear,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,CCGT,Gas,Gas,261.5248338718509
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,CCGT,LNG,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,CCGT,ALC,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,ICE,Gas,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,ICE,LNG,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,OCGT,Gas,Gas,101.9203104910833
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,OCGT,LNG,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,ST,Gas,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,ST,ALC,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,ST,Shale,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,CCGT_CCS,Gas,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,OCGT_CCS,Gas,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,GT,ALC,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,ST,Coal,Coal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,ST,DomesticCoal,Coal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,ST,ImportedCoal,Coal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,ST,Lignite,Coal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,ST,Geothermal,Geothermal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,Geothermal,Geothermal,Geothermal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,CCGT,LFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,ICE,Diesel,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,ICE,HFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,OCGT,LFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,OCGT,Diesel,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,OCGT,HFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,ST,HFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,BiomassPlant,Biomass,Biomass,7.520799999999999
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,ST,Biomass,Biomass,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,Biogas,Biogas,Biomass,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,ReservoirHydro,Water,Reservoir,850.8797862353939
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,STO HY,Water,Reservoir,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,ROR,Water,ROR,1.46312203316492
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,CSPPlant,CSP,CSP,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,CSP,CSP,CSP,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,OffshoreWind,Wind,Offshore Wind,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,Wind,Wind,Onshore Wind,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,OnshoreWind,Wind,Onshore Wind,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,PV,Solar,PV,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,PV,PV,PV,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,pvwsto,Solar,PV+Storage,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,STOPV,Solar,Solar Thermal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,Storage,Battery,Battery,2301.426588850167
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,Storage,Water,PSH,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,Storage,Pumped,PSH,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,ImportTransmission,Import,Imports,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,ST,Peat,Peat,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,ST,Waste,Waste,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,Methane,Methane,Methane,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,RPV,Solar,Solar,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2035,CSPPlant,Solar,Solar,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,Nuclear,Uranium,Nuclear,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,CCGT,Gas,Gas,210.80259874522224
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,CCGT,LNG,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,CCGT,ALC,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,ICE,Gas,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,ICE,LNG,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,OCGT,Gas,Gas,59.30402611729232
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,OCGT,LNG,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,ST,Gas,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,ST,ALC,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,ST,Shale,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,CCGT_CCS,Gas,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,OCGT_CCS,Gas,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,GT,ALC,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,ST,Coal,Coal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,ST,DomesticCoal,Coal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,ST,ImportedCoal,Coal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,ST,Lignite,Coal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,ST,Geothermal,Geothermal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,Geothermal,Geothermal,Geothermal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,CCGT,LFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,ICE,Diesel,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,ICE,HFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,OCGT,LFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,OCGT,Diesel,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,OCGT,HFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,ST,HFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,BiomassPlant,Biomass,Biomass,7.511199999999999
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,ST,Biomass,Biomass,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,Biogas,Biogas,Biomass,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,ReservoirHydro,Water,Reservoir,579.8857708764623
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,STO HY,Water,Reservoir,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,ROR,Water,ROR,1.00130912
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,CSPPlant,CSP,CSP,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,CSP,CSP,CSP,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,OffshoreWind,Wind,Offshore Wind,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,Wind,Wind,Onshore Wind,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,OnshoreWind,Wind,Onshore Wind,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,PV,Solar,PV,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,PV,PV,PV,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,pvwsto,Solar,PV+Storage,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,STOPV,Solar,Solar Thermal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,Storage,Battery,Battery,4334.915075057866
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,Storage,Water,PSH,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,Storage,Pumped,PSH,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,ImportTransmission,Import,Imports,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,ST,Peat,Peat,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,ST,Waste,Waste,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,Methane,Methane,Methane,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,RPV,Solar,Solar,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2040,CSPPlant,Solar,Solar,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,Nuclear,Uranium,Nuclear,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,CCGT,Gas,Gas,233.19409708639893
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,CCGT,LNG,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,CCGT,ALC,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,ICE,Gas,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,ICE,LNG,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,OCGT,Gas,Gas,52.66700833042012
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,OCGT,LNG,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,ST,Gas,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,ST,ALC,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,ST,Shale,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,CCGT_CCS,Gas,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,OCGT_CCS,Gas,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,GT,ALC,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,ST,Coal,Coal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,ST,DomesticCoal,Coal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,ST,ImportedCoal,Coal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,ST,Lignite,Coal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,ST,Geothermal,Geothermal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,Geothermal,Geothermal,Geothermal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,CCGT,LFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,ICE,Diesel,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,ICE,HFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,OCGT,LFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,OCGT,Diesel,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,OCGT,HFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,ST,HFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,BiomassPlant,Biomass,Biomass,4.949
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,ST,Biomass,Biomass,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,Biogas,Biogas,Biomass,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,ReservoirHydro,Water,Reservoir,455.30647
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,STO HY,Water,Reservoir,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,ROR,Water,ROR,0.8953661518460819
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,CSPPlant,CSP,CSP,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,CSP,CSP,CSP,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,OffshoreWind,Wind,Offshore Wind,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,Wind,Wind,Onshore Wind,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,OnshoreWind,Wind,Onshore Wind,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,PV,Solar,PV,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,PV,PV,PV,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,pvwsto,Solar,PV+Storage,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,STOPV,Solar,Solar Thermal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,Storage,Battery,Battery,5845.611951539315
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,Storage,Water,PSH,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,Storage,Pumped,PSH,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,ImportTransmission,Import,Imports,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,ST,Peat,Peat,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,ST,Waste,Waste,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,Methane,Methane,Methane,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,RPV,Solar,Solar,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2045,CSPPlant,Solar,Solar,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2050,Nuclear,Uranium,Nuclear,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2050,CCGT,Gas,Gas,178.65977031122486
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2050,CCGT,LNG,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2050,CCGT,ALC,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2050,ICE,Gas,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2050,ICE,LNG,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2050,OCGT,Gas,Gas,39.34655176820642
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2050,OCGT,LNG,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2050,ST,Gas,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2050,ST,ALC,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2050,ST,Shale,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2050,CCGT_CCS,Gas,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2050,OCGT_CCS,Gas,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2050,GT,ALC,Gas,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2050,ST,Coal,Coal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2050,ST,DomesticCoal,Coal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2050,ST,ImportedCoal,Coal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2050,ST,Lignite,Coal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2050,ST,Geothermal,Geothermal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2050,Geothermal,Geothermal,Geothermal,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2050,CCGT,LFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2050,ICE,Diesel,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2050,ICE,HFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2050,OCGT,LFO,Diesel,0.0
IvoryCoast,IvoryCoast,ReserveSpinningTechFuel,2050,OCGT,Diesel,Diesel,0.0
