z,y,tech,f,value
DRC,2025,BiomassPlant,LNG,0.0
DRC,2025,BiomassPlant,Solar,0.0
DRC,2025,BiomassPlant,Uranium,0.0
DRC,2025,BiomassPlant,Water,0.0
DRC,2025,BiomassPlant,Wind,0.0
DRC,2025,CSPPlant,Battery,0.0
DRC,2025,CSPPlant,Biomass,0.0
DRC,2025,CSPPlant,CSP,0.0
DRC,2025,CSPPlant,Coal,0.0
DRC,2025,CSPPlant,Diesel,0.0
DRC,2025,CSPPlant,Gas,0.0
DRC,2025,CSPPlant,Geothermal,0.0
DRC,2025,CSPPlant,HFO,0.0
DRC,2025,CSPPlant,LNG,0.0
DRC,2025,CSPPlant,Solar,0.0
DRC,2025,CSPPlant,Uranium,0.0
DRC,2025,CSPPlant,Water,0.0
DRC,2025,CSPPlant,Wind,0.0
DRC,2025,OffshoreWind,Battery,0.0
DRC,2025,OffshoreWind,Biomass,0.0
DRC,2025,OffshoreWind,CSP,0.0
DRC,2025,OffshoreWind,Coal,0.0
DRC,2025,OffshoreWind,Diesel,0.0
DRC,2025,OffshoreWind,Gas,0.0
DRC,2025,OffshoreWind,Geothermal,0.0
DRC,2025,OffshoreWind,HFO,0.0
DRC,2025,OffshoreWind,LNG,0.0
DRC,2025,OffshoreWind,Solar,0.0
DRC,2025,OffshoreWind,Uranium,0.0
DRC,2025,OffshoreWind,Water,0.0
DRC,2025,OffshoreWind,Wind,0.0
DRC,2025,OnshoreWind,Battery,0.0
DRC,2025,OnshoreWind,Biomass,0.0
DRC,2025,OnshoreWind,CSP,0.0
DRC,2025,OnshoreWind,Coal,0.0
DRC,2025,OnshoreWind,Diesel,0.0
DRC,2025,OnshoreWind,Gas,0.0
DRC,2025,OnshoreWind,Geothermal,0.0
DRC,2025,OnshoreWind,HFO,0.0
DRC,2025,OnshoreWind,LNG,0.0
DRC,2025,OnshoreWind,Solar,0.0
DRC,2025,OnshoreWind,Uranium,0.0
DRC,2025,OnshoreWind,Water,0.0
DRC,2025,OnshoreWind,Wind,0.0
DRC,2025,PV,Battery,0.0
DRC,2025,PV,Biomass,0.0
DRC,2025,PV,CSP,0.0
DRC,2025,PV,Coal,0.0
DRC,2025,PV,Diesel,0.0
DRC,2025,PV,Gas,0.0
DRC,2025,PV,Geothermal,0.0
DRC,2025,PV,HFO,0.0
DRC,2025,PV,LNG,0.0
DRC,2025,PV,Solar,200.0
DRC,2025,PV,Uranium,0.0
DRC,2025,PV,Water,0.0
DRC,2025,PV,Wind,0.0
DRC,2025,ROR,Battery,0.0
DRC,2025,ROR,Biomass,0.0
DRC,2025,ROR,CSP,0.0
DRC,2025,ROR,Coal,0.0
DRC,2025,ROR,Diesel,0.0
DRC,2025,ROR,Gas,0.0
DRC,2025,ROR,Geothermal,0.0
DRC,2025,ROR,HFO,0.0
DRC,2025,ROR,LNG,0.0
DRC,2025,ROR,Solar,0.0
DRC,2025,ROR,Uranium,0.0
DRC,2025,ROR,Water,0.0
DRC,2025,ROR,Wind,0.0
DRC,2025,ReservoirHydro,Battery,0.0
DRC,2025,ReservoirHydro,Biomass,0.0
DRC,2025,ReservoirHydro,CSP,0.0
DRC,2025,ReservoirHydro,Coal,0.0
DRC,2025,ReservoirHydro,Diesel,0.0
DRC,2025,ReservoirHydro,Gas,0.0
DRC,2025,ReservoirHydro,Geothermal,0.0
DRC,2025,ReservoirHydro,HFO,0.0
DRC,2025,ReservoirHydro,LNG,0.0
DRC,2025,ReservoirHydro,Solar,0.0
DRC,2025,ReservoirHydro,Uranium,0.0
DRC,2025,ReservoirHydro,Water,1664.0
DRC,2025,ReservoirHydro,Wind,0.0
DRC,2025,STOPV,Battery,0.0
DRC,2025,STOPV,Biomass,0.0
DRC,2025,STOPV,CSP,0.0
DRC,2025,STOPV,Coal,0.0
DRC,2025,STOPV,Diesel,0.0
DRC,2025,STOPV,Gas,0.0
DRC,2025,STOPV,Geothermal,0.0
DRC,2025,STOPV,HFO,0.0
DRC,2025,STOPV,LNG,0.0
DRC,2025,STOPV,Solar,0.0
DRC,2025,STOPV,Uranium,0.0
DRC,2025,STOPV,Water,0.0
DRC,2025,STOPV,Wind,0.0
DRC,2025,pvwsto,Battery,0.0
DRC,2025,pvwsto,Biomass,0.0
DRC,2025,pvwsto,CSP,0.0
DRC,2025,pvwsto,Coal,0.0
DRC,2025,pvwsto,Diesel,0.0
DRC,2025,pvwsto,Gas,0.0
DRC,2025,pvwsto,Geothermal,0.0
DRC,2025,pvwsto,HFO,0.0
DRC,2025,pvwsto,LNG,0.0
DRC,2025,pvwsto,Solar,0.0
DRC,2025,pvwsto,Uranium,0.0
DRC,2025,pvwsto,Water,0.0
DRC,2025,pvwsto,Wind,0.0
DRC,2026,BiomassPlant,Battery,0.0
DRC,2026,BiomassPlant,Biomass,0.0
DRC,2026,BiomassPlant,CSP,0.0
DRC,2026,BiomassPlant,Coal,0.0
DRC,2026,BiomassPlant,Diesel,0.0
DRC,2026,BiomassPlant,Gas,0.0
DRC,2026,BiomassPlant,Geothermal,0.0
DRC,2026,BiomassPlant,HFO,0.0
DRC,2026,BiomassPlant,LNG,0.0
DRC,2026,BiomassPlant,Solar,0.0
DRC,2026,BiomassPlant,Uranium,0.0
DRC,2026,BiomassPlant,Water,0.0
DRC,2026,BiomassPlant,Wind,0.0
DRC,2026,CSPPlant,Battery,0.0
DRC,2026,CSPPlant,Biomass,0.0
DRC,2026,CSPPlant,CSP,0.0
DRC,2026,CSPPlant,Coal,0.0
DRC,2026,CSPPlant,Diesel,0.0
DRC,2026,CSPPlant,Gas,0.0
DRC,2026,CSPPlant,Geothermal,0.0
DRC,2026,CSPPlant,HFO,0.0
DRC,2026,CSPPlant,LNG,0.0
DRC,2026,CSPPlant,Solar,0.0
DRC,2026,CSPPlant,Uranium,0.0
DRC,2026,CSPPlant,Water,0.0
DRC,2026,CSPPlant,Wind,0.0
DRC,2026,OffshoreWind,Battery,0.0
DRC,2026,OffshoreWind,Biomass,0.0
DRC,2026,OffshoreWind,CSP,0.0
DRC,2026,OffshoreWind,Coal,0.0
DRC,2026,OffshoreWind,Diesel,0.0
DRC,2026,OffshoreWind,Gas,0.0
DRC,2026,OffshoreWind,Geothermal,0.0
DRC,2026,OffshoreWind,HFO,0.0
DRC,2026,OffshoreWind,LNG,0.0
DRC,2026,OffshoreWind,Solar,0.0
DRC,2026,OffshoreWind,Uranium,0.0
DRC,2026,OffshoreWind,Water,0.0
DRC,2026,OffshoreWind,Wind,0.0
DRC,2026,OnshoreWind,Battery,0.0
DRC,2026,OnshoreWind,Biomass,0.0
DRC,2026,OnshoreWind,CSP,0.0
DRC,2026,OnshoreWind,Coal,0.0
DRC,2026,OnshoreWind,Diesel,0.0
DRC,2026,OnshoreWind,Gas,0.0
DRC,2026,OnshoreWind,Geothermal,0.0
DRC,2026,OnshoreWind,HFO,0.0
DRC,2026,OnshoreWind,LNG,0.0
DRC,2026,OnshoreWind,Solar,0.0
DRC,2026,OnshoreWind,Uranium,0.0
DRC,2026,OnshoreWind,Water,0.0
DRC,2026,OnshoreWind,Wind,0.0
DRC,2026,PV,Battery,0.0
DRC,2026,PV,Biomass,0.0
DRC,2026,PV,CSP,0.0
DRC,2026,PV,Coal,0.0
DRC,2026,PV,Diesel,0.0
DRC,2026,PV,Gas,0.0
DRC,2026,PV,Geothermal,0.0
DRC,2026,PV,HFO,0.0
DRC,2026,PV,LNG,0.0
DRC,2026,PV,Solar,280.0
DRC,2026,PV,Uranium,0.0
DRC,2026,PV,Water,0.0
DRC,2026,PV,Wind,0.0
DRC,2026,ROR,Battery,0.0
DRC,2026,ROR,Biomass,0.0
DRC,2026,ROR,CSP,0.0
DRC,2026,ROR,Coal,0.0
DRC,2026,ROR,Diesel,0.0
DRC,2026,ROR,Gas,0.0
DRC,2026,ROR,Geothermal,0.0
DRC,2026,ROR,HFO,0.0
DRC,2026,ROR,LNG,0.0
DRC,2026,ROR,Solar,0.0
DRC,2026,ROR,Uranium,0.0
DRC,2026,ROR,Water,0.0
DRC,2026,ROR,Wind,0.0
DRC,2026,ReservoirHydro,Battery,0.0
DRC,2026,ReservoirHydro,Biomass,0.0
DRC,2026,ReservoirHydro,CSP,0.0
DRC,2026,ReservoirHydro,Coal,0.0
DRC,2026,ReservoirHydro,Diesel,0.0
DRC,2026,ReservoirHydro,Gas,0.0
DRC,2026,ReservoirHydro,Geothermal,0.0
DRC,2026,ReservoirHydro,HFO,0.0
DRC,2026,ReservoirHydro,LNG,0.0
DRC,2026,ReservoirHydro,Solar,0.0
DRC,2026,ReservoirHydro,Uranium,0.0
DRC,2026,ReservoirHydro,Water,1664.0
DRC,2026,ReservoirHydro,Wind,0.0
DRC,2026,STOPV,Battery,0.0
DRC,2026,STOPV,Biomass,0.0
DRC,2026,STOPV,CSP,0.0
DRC,2026,STOPV,Coal,0.0
DRC,2026,STOPV,Diesel,0.0
DRC,2026,STOPV,Gas,0.0
DRC,2026,STOPV,Geothermal,0.0
DRC,2026,STOPV,HFO,0.0
DRC,2026,STOPV,LNG,0.0
DRC,2026,STOPV,Solar,0.0
DRC,2026,STOPV,Uranium,0.0
DRC,2026,STOPV,Water,0.0
DRC,2026,STOPV,Wind,0.0
DRC,2026,pvwsto,Battery,0.0
DRC,2026,pvwsto,Biomass,0.0
DRC,2026,pvwsto,CSP,0.0
DRC,2026,pvwsto,Coal,0.0
DRC,2026,pvwsto,Diesel,0.0
DRC,2026,pvwsto,Gas,0.0
DRC,2026,pvwsto,Geothermal,0.0
DRC,2026,pvwsto,HFO,0.0
DRC,2026,pvwsto,LNG,0.0
DRC,2026,pvwsto,Solar,0.0
DRC,2026,pvwsto,Uranium,0.0
DRC,2026,pvwsto,Water,0.0
DRC,2026,pvwsto,Wind,0.0
DRC,2027,BiomassPlant,Battery,0.0
DRC,2027,BiomassPlant,Biomass,0.0
DRC,2027,BiomassPlant,CSP,0.0
DRC,2027,BiomassPlant,Coal,0.0
DRC,2027,BiomassPlant,Diesel,0.0
DRC,2027,BiomassPlant,Gas,0.0
DRC,2027,BiomassPlant,Geothermal,0.0
DRC,2027,BiomassPlant,HFO,0.0
DRC,2027,BiomassPlant,LNG,0.0
DRC,2027,BiomassPlant,Solar,0.0
DRC,2027,BiomassPlant,Uranium,0.0
DRC,2027,BiomassPlant,Water,0.0
DRC,2027,BiomassPlant,Wind,0.0
DRC,2027,CSPPlant,Battery,0.0
DRC,2027,CSPPlant,Biomass,0.0
DRC,2027,CSPPlant,CSP,0.0
DRC,2027,CSPPlant,Coal,0.0
DRC,2027,CSPPlant,Diesel,0.0
DRC,2027,CSPPlant,Gas,0.0
DRC,2027,CSPPlant,Geothermal,0.0
DRC,2027,CSPPlant,HFO,0.0
DRC,2027,CSPPlant,LNG,0.0
DRC,2027,CSPPlant,Solar,0.0
DRC,2027,CSPPlant,Uranium,0.0
DRC,2027,CSPPlant,Water,0.0
DRC,2027,CSPPlant,Wind,0.0
DRC,2027,OffshoreWind,Battery,0.0
DRC,2027,OffshoreWind,Biomass,0.0
DRC,2027,OffshoreWind,CSP,0.0
DRC,2027,OffshoreWind,Coal,0.0
DRC,2027,OffshoreWind,Diesel,0.0
DRC,2027,OffshoreWind,Gas,0.0
DRC,2027,OffshoreWind,Geothermal,0.0
DRC,2027,OffshoreWind,HFO,0.0
DRC,2027,OffshoreWind,LNG,0.0
DRC,2027,OffshoreWind,Solar,0.0
DRC,2027,OffshoreWind,Uranium,0.0
DRC,2027,OffshoreWind,Water,0.0
DRC,2027,OffshoreWind,Wind,0.0
DRC,2027,OnshoreWind,Battery,0.0
DRC,2027,OnshoreWind,Biomass,0.0
DRC,2027,OnshoreWind,CSP,0.0
DRC,2027,OnshoreWind,Coal,0.0
DRC,2027,OnshoreWind,Diesel,0.0
DRC,2027,OnshoreWind,Gas,0.0
DRC,2027,OnshoreWind,Geothermal,0.0
DRC,2027,OnshoreWind,HFO,0.0
DRC,2027,OnshoreWind,LNG,0.0
DRC,2027,OnshoreWind,Solar,0.0
DRC,2027,OnshoreWind,Uranium,0.0
DRC,2027,OnshoreWind,Water,0.0
DRC,2027,OnshoreWind,Wind,0.0
DRC,2027,PV,Battery,0.0
DRC,2027,PV,Biomass,0.0
DRC,2027,PV,CSP,0.0
DRC,2027,PV,Coal,0.0
DRC,2027,PV,Diesel,0.0
DRC,2027,PV,Gas,0.0
DRC,2027,PV,Geothermal,0.0
DRC,2027,PV,HFO,0.0
DRC,2027,PV,LNG,0.0
DRC,2027,PV,Solar,360.0
DRC,2027,PV,Uranium,0.0
DRC,2027,PV,Water,0.0
DRC,2027,PV,Wind,0.0
DRC,2027,ROR,Battery,0.0
DRC,2027,ROR,Biomass,0.0
DRC,2027,ROR,CSP,0.0
DRC,2027,ROR,Coal,0.0
DRC,2027,ROR,Diesel,0.0
DRC,2027,ROR,Gas,0.0
DRC,2027,ROR,Geothermal,0.0
DRC,2027,ROR,HFO,0.0
DRC,2027,ROR,LNG,0.0
DRC,2027,ROR,Solar,0.0
DRC,2027,ROR,Uranium,0.0
DRC,2027,ROR,Water,0.0
DRC,2027,ROR,Wind,0.0
DRC,2027,ReservoirHydro,Battery,0.0
DRC,2027,ReservoirHydro,Biomass,0.0
DRC,2027,ReservoirHydro,CSP,0.0
DRC,2027,ReservoirHydro,Coal,0.0
DRC,2027,ReservoirHydro,Diesel,0.0
DRC,2027,ReservoirHydro,Gas,0.0
DRC,2027,ReservoirHydro,Geothermal,0.0
DRC,2027,ReservoirHydro,HFO,0.0
DRC,2027,ReservoirHydro,LNG,0.0
DRC,2027,ReservoirHydro,Solar,0.0
DRC,2027,ReservoirHydro,Uranium,0.0
DRC,2027,ReservoirHydro,Water,1664.0
DRC,2027,ReservoirHydro,Wind,0.0
DRC,2027,STOPV,Battery,0.0
DRC,2027,STOPV,Biomass,0.0
DRC,2027,STOPV,CSP,0.0
DRC,2027,STOPV,Coal,0.0
DRC,2027,STOPV,Diesel,0.0
DRC,2027,STOPV,Gas,0.0
DRC,2027,STOPV,Geothermal,0.0
DRC,2027,STOPV,HFO,0.0
DRC,2027,STOPV,LNG,0.0
DRC,2027,STOPV,Solar,0.0
DRC,2027,STOPV,Uranium,0.0
DRC,2027,STOPV,Water,0.0
DRC,2027,STOPV,Wind,0.0
DRC,2027,pvwsto,Battery,0.0
DRC,2027,pvwsto,Biomass,0.0
DRC,2027,pvwsto,CSP,0.0
DRC,2027,pvwsto,Coal,0.0
DRC,2027,pvwsto,Diesel,0.0
DRC,2027,pvwsto,Gas,0.0
DRC,2027,pvwsto,Geothermal,0.0
DRC,2027,pvwsto,HFO,0.0
DRC,2027,pvwsto,LNG,0.0
DRC,2027,pvwsto,Solar,0.0
DRC,2027,pvwsto,Uranium,0.0
DRC,2027,pvwsto,Water,0.0
DRC,2027,pvwsto,Wind,0.0
DRC,2028,BiomassPlant,Battery,0.0
DRC,2028,BiomassPlant,Biomass,0.0
DRC,2028,BiomassPlant,CSP,0.0
DRC,2028,BiomassPlant,Coal,0.0
DRC,2028,BiomassPlant,Diesel,0.0
DRC,2028,BiomassPlant,Gas,0.0
DRC,2028,BiomassPlant,Geothermal,0.0
DRC,2028,BiomassPlant,HFO,0.0
DRC,2028,BiomassPlant,LNG,0.0
DRC,2028,BiomassPlant,Solar,0.0
DRC,2028,BiomassPlant,Uranium,0.0
DRC,2028,BiomassPlant,Water,0.0
DRC,2028,BiomassPlant,Wind,0.0
DRC,2028,CSPPlant,Battery,0.0
DRC,2028,CSPPlant,Biomass,0.0
DRC,2028,CSPPlant,CSP,0.0
DRC,2028,CSPPlant,Coal,0.0
DRC,2028,CSPPlant,Diesel,0.0
DRC,2028,CSPPlant,Gas,0.0
DRC,2028,CSPPlant,Geothermal,0.0
DRC,2028,CSPPlant,HFO,0.0
DRC,2028,CSPPlant,LNG,0.0
DRC,2028,CSPPlant,Solar,0.0
DRC,2028,CSPPlant,Uranium,0.0
DRC,2028,CSPPlant,Water,0.0
DRC,2028,CSPPlant,Wind,0.0
DRC,2028,OffshoreWind,Battery,0.0
DRC,2028,OffshoreWind,Biomass,0.0
DRC,2028,OffshoreWind,CSP,0.0
DRC,2028,OffshoreWind,Coal,0.0
DRC,2028,OffshoreWind,Diesel,0.0
DRC,2028,OffshoreWind,Gas,0.0
DRC,2028,OffshoreWind,Geothermal,0.0
DRC,2028,OffshoreWind,HFO,0.0
DRC,2028,OffshoreWind,LNG,0.0
DRC,2028,OffshoreWind,Solar,0.0
DRC,2028,OffshoreWind,Uranium,0.0
DRC,2028,OffshoreWind,Water,0.0
DRC,2028,OffshoreWind,Wind,0.0
DRC,2028,OnshoreWind,Battery,0.0
DRC,2028,OnshoreWind,Biomass,0.0
DRC,2028,OnshoreWind,CSP,0.0
DRC,2028,OnshoreWind,Coal,0.0
DRC,2028,OnshoreWind,Diesel,0.0
DRC,2028,OnshoreWind,Gas,0.0
DRC,2028,OnshoreWind,Geothermal,0.0
DRC,2028,OnshoreWind,HFO,0.0
DRC,2028,OnshoreWind,LNG,0.0
DRC,2028,OnshoreWind,Solar,0.0
DRC,2028,OnshoreWind,Uranium,0.0
DRC,2028,OnshoreWind,Water,0.0
DRC,2028,OnshoreWind,Wind,0.0
DRC,2028,PV,Battery,0.0
DRC,2028,PV,Biomass,0.0
DRC,2028,PV,CSP,0.0
DRC,2028,PV,Coal,0.0
DRC,2028,PV,Diesel,0.0
DRC,2028,PV,Gas,0.0
DRC,2028,PV,Geothermal,0.0
DRC,2028,PV,HFO,0.0
DRC,2028,PV,LNG,0.0
DRC,2028,PV,Solar,440.0
DRC,2028,PV,Uranium,0.0
DRC,2028,PV,Water,0.0
DRC,2028,PV,Wind,0.0
DRC,2028,ROR,Battery,0.0
DRC,2028,ROR,Biomass,0.0
DRC,2028,ROR,CSP,0.0
DRC,2028,ROR,Coal,0.0
DRC,2028,ROR,Diesel,0.0
DRC,2028,ROR,Gas,0.0
DRC,2028,ROR,Geothermal,0.0
DRC,2028,ROR,HFO,0.0
DRC,2028,ROR,LNG,0.0
DRC,2028,ROR,Solar,0.0
DRC,2028,ROR,Uranium,0.0
DRC,2028,ROR,Water,0.0
DRC,2028,ROR,Wind,0.0
DRC,2028,ReservoirHydro,Battery,0.0
DRC,2028,ReservoirHydro,Biomass,0.0
DRC,2028,ReservoirHydro,CSP,0.0
DRC,2028,ReservoirHydro,Coal,0.0
DRC,2028,ReservoirHydro,Diesel,0.0
DRC,2028,ReservoirHydro,Gas,0.0
DRC,2028,ReservoirHydro,Geothermal,0.0
DRC,2028,ReservoirHydro,HFO,0.0
DRC,2028,ReservoirHydro,LNG,0.0
DRC,2028,ReservoirHydro,Solar,0.0
DRC,2028,ReservoirHydro,Uranium,0.0
DRC,2028,ReservoirHydro,Water,1664.0
DRC,2028,ReservoirHydro,Wind,0.0
DRC,2028,STOPV,Battery,0.0
DRC,2028,STOPV,Biomass,0.0
DRC,2028,STOPV,CSP,0.0
DRC,2028,STOPV,Coal,0.0
DRC,2028,STOPV,Diesel,0.0
DRC,2028,STOPV,Gas,0.0
DRC,2028,STOPV,Geothermal,0.0
DRC,2028,STOPV,HFO,0.0
DRC,2028,STOPV,LNG,0.0
DRC,2028,STOPV,Solar,0.0
DRC,2028,STOPV,Uranium,0.0
DRC,2028,STOPV,Water,0.0
DRC,2028,STOPV,Wind,0.0
DRC,2028,pvwsto,Battery,0.0
DRC,2028,pvwsto,Biomass,0.0
DRC,2028,pvwsto,CSP,0.0
DRC,2028,pvwsto,Coal,0.0
DRC,2028,pvwsto,Diesel,0.0
DRC,2028,pvwsto,Gas,0.0
DRC,2028,pvwsto,Geothermal,0.0
DRC,2028,pvwsto,HFO,0.0
DRC,2028,pvwsto,LNG,0.0
DRC,2028,pvwsto,Solar,0.0
DRC,2028,pvwsto,Uranium,0.0
DRC,2028,pvwsto,Water,0.0
DRC,2028,pvwsto,Wind,0.0
DRC,2029,BiomassPlant,Battery,0.0
DRC,2029,BiomassPlant,Biomass,0.0
DRC,2029,BiomassPlant,CSP,0.0
DRC,2029,BiomassPlant,Coal,0.0
DRC,2029,BiomassPlant,Diesel,0.0
DRC,2029,BiomassPlant,Gas,0.0
DRC,2029,BiomassPlant,Geothermal,0.0
DRC,2029,BiomassPlant,HFO,0.0
DRC,2029,BiomassPlant,LNG,0.0
DRC,2029,BiomassPlant,Solar,0.0
DRC,2029,BiomassPlant,Uranium,0.0
DRC,2029,BiomassPlant,Water,0.0
DRC,2029,BiomassPlant,Wind,0.0
DRC,2029,CSPPlant,Battery,0.0
DRC,2029,CSPPlant,Biomass,0.0
DRC,2029,CSPPlant,CSP,0.0
DRC,2029,CSPPlant,Coal,0.0
DRC,2029,CSPPlant,Diesel,0.0
DRC,2029,CSPPlant,Gas,0.0
DRC,2029,CSPPlant,Geothermal,0.0
DRC,2029,CSPPlant,HFO,0.0
DRC,2029,CSPPlant,LNG,0.0
DRC,2029,CSPPlant,Solar,0.0
DRC,2029,CSPPlant,Uranium,0.0
DRC,2029,CSPPlant,Water,0.0
DRC,2029,CSPPlant,Wind,0.0
DRC,2029,OffshoreWind,Battery,0.0
DRC,2029,OffshoreWind,Biomass,0.0
DRC,2029,OffshoreWind,CSP,0.0
DRC,2029,OffshoreWind,Coal,0.0
DRC,2029,OffshoreWind,Diesel,0.0
DRC,2029,OffshoreWind,Gas,0.0
DRC,2029,OffshoreWind,Geothermal,0.0
DRC,2029,OffshoreWind,HFO,0.0
DRC,2029,OffshoreWind,LNG,0.0
DRC,2029,OffshoreWind,Solar,0.0
DRC,2029,OffshoreWind,Uranium,0.0
DRC,2029,OffshoreWind,Water,0.0
DRC,2029,OffshoreWind,Wind,0.0
DRC,2029,OnshoreWind,Battery,0.0
DRC,2029,OnshoreWind,Biomass,0.0
DRC,2029,OnshoreWind,CSP,0.0
DRC,2029,OnshoreWind,Coal,0.0
DRC,2029,OnshoreWind,Diesel,0.0
DRC,2029,OnshoreWind,Gas,0.0
DRC,2029,OnshoreWind,Geothermal,0.0
DRC,2029,OnshoreWind,HFO,0.0
DRC,2029,OnshoreWind,LNG,0.0
DRC,2029,OnshoreWind,Solar,0.0
DRC,2029,OnshoreWind,Uranium,0.0
DRC,2029,OnshoreWind,Water,0.0
DRC,2029,OnshoreWind,Wind,0.0
DRC,2029,PV,Battery,0.0
DRC,2029,PV,Biomass,0.0
DRC,2029,PV,CSP,0.0
DRC,2029,PV,Coal,0.0
DRC,2029,PV,Diesel,0.0
DRC,2029,PV,Gas,0.0
DRC,2029,PV,Geothermal,0.0
DRC,2029,PV,HFO,0.0
DRC,2029,PV,LNG,0.0
DRC,2029,PV,Solar,520.0
DRC,2029,PV,Uranium,0.0
DRC,2029,PV,Water,0.0
DRC,2029,PV,Wind,0.0
DRC,2029,ROR,Battery,0.0
DRC,2029,ROR,Biomass,0.0
DRC,2029,ROR,CSP,0.0
DRC,2029,ROR,Coal,0.0
DRC,2029,ROR,Diesel,0.0
DRC,2029,ROR,Gas,0.0
DRC,2029,ROR,Geothermal,0.0
DRC,2029,ROR,HFO,0.0
DRC,2029,ROR,LNG,0.0
DRC,2029,ROR,Solar,0.0
DRC,2029,ROR,Uranium,0.0
DRC,2029,ROR,Water,0.0
DRC,2029,ROR,Wind,0.0
DRC,2029,ReservoirHydro,Battery,0.0
DRC,2029,ReservoirHydro,Biomass,0.0
DRC,2029,ReservoirHydro,CSP,0.0
DRC,2029,ReservoirHydro,Coal,0.0
DRC,2029,ReservoirHydro,Diesel,0.0
DRC,2029,ReservoirHydro,Gas,0.0
DRC,2029,ReservoirHydro,Geothermal,0.0
DRC,2029,ReservoirHydro,HFO,0.0
DRC,2029,ReservoirHydro,LNG,0.0
DRC,2029,ReservoirHydro,Solar,0.0
DRC,2029,ReservoirHydro,Uranium,0.0
DRC,2029,ReservoirHydro,Water,1664.0
DRC,2029,ReservoirHydro,Wind,0.0
DRC,2029,STOPV,Battery,0.0
DRC,2029,STOPV,Biomass,0.0
DRC,2029,STOPV,CSP,0.0
DRC,2029,STOPV,Coal,0.0
DRC,2029,STOPV,Diesel,0.0
DRC,2029,STOPV,Gas,0.0
DRC,2029,STOPV,Geothermal,0.0
DRC,2029,STOPV,HFO,0.0
DRC,2029,STOPV,LNG,0.0
DRC,2029,STOPV,Solar,0.0
DRC,2029,STOPV,Uranium,0.0
DRC,2029,STOPV,Water,0.0
DRC,2029,STOPV,Wind,0.0
DRC,2029,pvwsto,Battery,0.0
DRC,2029,pvwsto,Biomass,0.0
DRC,2029,pvwsto,CSP,0.0
DRC,2029,pvwsto,Coal,0.0
DRC,2029,pvwsto,Diesel,0.0
DRC,2029,pvwsto,Gas,0.0
DRC,2029,pvwsto,Geothermal,0.0
DRC,2029,pvwsto,HFO,0.0
DRC,2029,pvwsto,LNG,0.0
DRC,2029,pvwsto,Solar,0.0
DRC,2029,pvwsto,Uranium,0.0
DRC,2029,pvwsto,Water,0.0
DRC,2029,pvwsto,Wind,0.0
DRC,2030,BiomassPlant,Battery,0.0
DRC,2030,BiomassPlant,Biomass,0.0
DRC,2030,BiomassPlant,CSP,0.0
DRC,2030,BiomassPlant,Coal,0.0
DRC,2030,BiomassPlant,Diesel,0.0
DRC,2030,BiomassPlant,Gas,0.0
DRC,2030,BiomassPlant,Geothermal,0.0
DRC,2030,BiomassPlant,HFO,0.0
DRC,2030,BiomassPlant,LNG,0.0
DRC,2030,BiomassPlant,Solar,0.0
DRC,2030,BiomassPlant,Uranium,0.0
DRC,2030,BiomassPlant,Water,0.0
DRC,2030,BiomassPlant,Wind,0.0
DRC,2030,CSPPlant,Battery,0.0
DRC,2030,CSPPlant,Biomass,0.0
DRC,2030,CSPPlant,CSP,0.0
DRC,2030,CSPPlant,Coal,0.0
DRC,2030,CSPPlant,Diesel,0.0
DRC,2030,CSPPlant,Gas,0.0
DRC,2030,CSPPlant,Geothermal,0.0
DRC,2030,CSPPlant,HFO,0.0
DRC,2030,CSPPlant,LNG,0.0
DRC,2030,CSPPlant,Solar,0.0
DRC,2030,CSPPlant,Uranium,0.0
DRC,2030,CSPPlant,Water,0.0
DRC,2030,CSPPlant,Wind,0.0
DRC,2030,OffshoreWind,Battery,0.0
DRC,2030,OffshoreWind,Biomass,0.0
DRC,2030,OffshoreWind,CSP,0.0
DRC,2030,OffshoreWind,Coal,0.0
DRC,2030,OffshoreWind,Diesel,0.0
DRC,2030,OffshoreWind,Gas,0.0
DRC,2030,OffshoreWind,Geothermal,0.0
DRC,2030,OffshoreWind,HFO,0.0
DRC,2030,OffshoreWind,LNG,0.0
DRC,2030,OffshoreWind,Solar,0.0
DRC,2030,OffshoreWind,Uranium,0.0
DRC,2030,OffshoreWind,Water,0.0
DRC,2030,OffshoreWind,Wind,0.0
DRC,2030,OnshoreWind,Battery,0.0
DRC,2030,OnshoreWind,Biomass,0.0
DRC,2030,OnshoreWind,CSP,0.0
DRC,2030,OnshoreWind,Coal,0.0
DRC,2030,OnshoreWind,Diesel,0.0
DRC,2030,OnshoreWind,Gas,0.0
DRC,2030,OnshoreWind,Geothermal,0.0
DRC,2030,OnshoreWind,HFO,0.0
DRC,2030,OnshoreWind,LNG,0.0
DRC,2030,OnshoreWind,Solar,0.0
DRC,2030,OnshoreWind,Uranium,0.0
DRC,2030,OnshoreWind,Water,0.0
DRC,2030,OnshoreWind,Wind,0.0
DRC,2030,PV,Battery,0.0
DRC,2030,PV,Biomass,0.0
DRC,2030,PV,CSP,0.0
DRC,2030,PV,Coal,0.0
DRC,2030,PV,Diesel,0.0
DRC,2030,PV,Gas,0.0
DRC,2030,PV,Geothermal,0.0
DRC,2030,PV,HFO,0.0
DRC,2030,PV,LNG,0.0
DRC,2030,PV,Solar,600.0
DRC,2030,PV,Uranium,0.0
DRC,2030,PV,Water,0.0
DRC,2030,PV,Wind,0.0
