Variable,country,zone,generator,fuel,year,NoTransmission,TransmissionOptimal,baseline
Capacity: MW,Nigeria,Nigeria,TRANSAMADI,Gas,2045,10.0,10.0,10.0
Capacity: MW,Nigeria,Nigeria,TRANSAMADI,Gas,2050,10.0,10.0,10.0
Capacity: MW,Senegal,Senegal,Bel-airTAG4,Diesel,2026,25.0,25.0,25.0
Capacity: MW,Senegal,Senegal,Bel-airTAG4,Diesel,2027,25.0,25.0,25.0
Capacity: MW,Senegal,Senegal,Bel-airTAG4,Diesel,2028,25.0,25.0,25.0
Capacity: MW,Senegal,Senegal,Bel-airTAG4,Diesel,2029,25.0,25.0,25.0
Capacity: MW,Senegal,Senegal,Bel-airTAG4,Diesel,2030,25.0,25.0,25.0
Capacity: MW,Senegal,Senegal,Bel-airTAG4,Diesel,2031,25.0,25.0,25.0
Capacity: MW,Senegal,Senegal,Bel-airTAG4,Diesel,2032,25.0,25.0,25.0
Capacity: MW,Senegal,Senegal,Bel-airTAG4,Diesel,2033,25.0,25.0,25.0
Capacity: MW,Senegal,Senegal,Bel-airTAG4,Diesel,2034,25.0,25.0,25.0
Capacity: MW,Senegal,Senegal,Boutoute (G805-806-807),Diesel,2026,13.5,13.5,13.5
Capacity: MW,Senegal,Senegal,Boutoute (G805-806-807),Diesel,2027,13.5,13.5,13.5
Capacity: MW,Senegal,Senegal,Boutoute (G805-806-807),Diesel,2028,13.5,13.5,13.5
Capacity: MW,Senegal,Senegal,Boutoute (G805-806-807),Diesel,2029,13.5,13.5,13.5
Capacity: MW,Senegal,Senegal,Boutoute Ext (G805-806-807),Diesel,2030,9.0,9.0,9.0
Capacity: MW,Senegal,Senegal,Boutoute Ext (G805-806-807),Diesel,2031,9.0,9.0,9.0
Capacity: MW,Senegal,Senegal,Boutoute Ext (G805-806-807),Diesel,2032,9.0,9.0,9.0
Capacity: MW,Senegal,Senegal,Boutoute Ext (G805-806-807),Diesel,2033,9.0,9.0,9.0
Capacity: MW,Senegal,Senegal,Boutoute Ext (G805-806-807),Diesel,2034,9.0,9.0,9.0
Capacity: MW,Senegal,Senegal,Boutoute G831_836,Diesel,2026,5.0,5.0,5.0
Capacity: MW,Senegal,Senegal,Boutoute G831_836,Diesel,2027,5.0,5.0,5.0
Capacity: MW,Senegal,Senegal,Boutoute G831_836,Diesel,2028,5.0,5.0,5.0
Capacity: MW,Senegal,Senegal,Boutoute G831_836,Diesel,2029,5.0,5.0,5.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis,Gas,2027,146.0,146.0,146.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis,Gas,2028,146.0,146.0,146.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis,Gas,2029,146.0,146.0,146.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis,Gas,2030,146.0,146.0,146.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis,Gas,2031,146.0,146.0,146.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis,Gas,2032,146.0,146.0,146.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis,Gas,2033,146.0,146.0,146.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis,Gas,2034,146.0,146.0,146.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis,Gas,2035,146.0,146.0,146.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis,Gas,2040,146.0,146.0,146.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis,Gas,2045,146.0,146.0,146.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis,Gas,2050,146.0,146.0,146.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis - Extension,Gas,2032,260.0,260.0,260.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis - Extension,Gas,2033,260.0,260.0,260.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis - Extension,Gas,2034,260.0,260.0,260.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis - Extension,Gas,2035,260.0,260.0,260.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis - Extension,Gas,2040,260.0,260.0,260.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis - Extension,Gas,2045,260.0,260.0,260.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis - Extension,Gas,2050,260.0,260.0,260.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis - ST,Gas,2027,79.0,79.0,79.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis - ST,Gas,2028,79.0,79.0,79.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis - ST,Gas,2029,79.0,79.0,79.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis - ST,Gas,2030,79.0,79.0,79.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis - ST,Gas,2031,79.0,79.0,79.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis - ST,Gas,2032,79.0,79.0,79.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis - ST,Gas,2033,79.0,79.0,79.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis - ST,Gas,2034,79.0,79.0,79.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis - ST,Gas,2035,79.0,79.0,79.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis - ST,Gas,2040,79.0,79.0,79.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis - ST,Gas,2045,79.0,79.0,79.0
Capacity: MW,Senegal,Senegal,CCGT Saint Louis - ST,Gas,2050,79.0,79.0,79.0
Capacity: MW,Senegal,Senegal,CCGT WAE Cap des Biches - LNG,Gas,2027,300.0,300.0,300.0
Capacity: MW,Senegal,Senegal,CCGT WAE Cap des Biches - LNG,Gas,2028,300.0,300.0,300.0
Capacity: MW,Senegal,Senegal,CCGT WAE Cap des Biches - LNG,Gas,2029,300.0,300.0,300.0
Capacity: MW,Senegal,Senegal,CCGT WAE Cap des Biches - LNG,Gas,2030,300.0,300.0,300.0
Capacity: MW,Senegal,Senegal,CCGT WAE Cap des Biches - LNG,Gas,2031,300.0,300.0,300.0
Capacity: MW,Senegal,Senegal,CCGT WAE Cap des Biches - LNG,Gas,2032,300.0,300.0,300.0
Capacity: MW,Senegal,Senegal,CCGT WAE Cap des Biches - LNG,Gas,2033,300.0,300.0,300.0
Capacity: MW,Senegal,Senegal,CCGT WAE Cap des Biches - LNG,Gas,2034,300.0,300.0,300.0
Capacity: MW,Senegal,Senegal,CCGT WAE Cap des Biches Ext- Dual,Gas,2035,300.0,300.0,300.0
Capacity: MW,Senegal,Senegal,CCGT WAE Cap des Biches Ext- Dual,Gas,2040,300.0,300.0,300.0
Capacity: MW,Senegal,Senegal,CCGT WAE Cap des Biches Ext- Dual,Gas,2045,300.0,300.0,300.0
Capacity: MW,Senegal,Senegal,CCGT WAE Cap des Biches Ext- Dual,Gas,2050,300.0,300.0,300.0
Capacity: MW,Senegal,Senegal,CC_GAS_LNG_SEN,Gas,2040,380.61,380.61,380.61
Capacity: MW,Senegal,Senegal,CC_GAS_LNG_SEN,Gas,2045,821.25,821.25,821.25
Capacity: MW,Senegal,Senegal,CC_GAS_LNG_SEN,Gas,2050,1187.93,1187.93,1187.93
Capacity: MW,Senegal,Senegal,CONTOURGLGlo-Dual,Gas,2035,89.2,89.2,89.2
Capacity: MW,Senegal,Senegal,CONTOURGLGlo-Dual,Gas,2040,89.2,89.2,89.2
Capacity: MW,Senegal,Senegal,CONTOURGLGlo-Dual,Gas,2045,89.2,89.2,89.2
Capacity: MW,Senegal,Senegal,CONTOURGLGlo-Dual,Gas,2050,89.2,89.2,89.2
Capacity: MW,Senegal,Senegal,CVI- Dual,Gas,2035,99.0,99.0,99.0
Capacity: MW,Senegal,Senegal,CVI- Dual,Gas,2040,99.0,99.0,99.0
Capacity: MW,Senegal,Senegal,CVI- Dual,Gas,2045,99.0,99.0,99.0
Capacity: MW,Senegal,Senegal,CVI- Dual,Gas,2050,99.0,99.0,99.0
Capacity: MW,Senegal,Senegal,Cap-des-BichesTAG2,Diesel,2026,20.0,20.0,20.0
Capacity: MW,Senegal,Senegal,Cap-des-BichesTAG2,Diesel,2027,20.0,20.0,20.0
Capacity: MW,Senegal,Senegal,Cap-des-BichesTAG2,Diesel,2028,20.0,20.0,20.0
Capacity: MW,Senegal,Senegal,Cap-des-BichesTAG2,Diesel,2029,20.0,20.0,20.0
Capacity: MW,Senegal,Senegal,Cap-des-BichesTAG2,Diesel,2030,20.0,20.0,20.0
Capacity: MW,Senegal,Senegal,Cap-des-BichesTAG2,Diesel,2031,20.0,20.0,20.0
Capacity: MW,Senegal,Senegal,Cap-des-BichesTAG2,Diesel,2032,20.0,20.0,20.0
Capacity: MW,Senegal,Senegal,Cap-des-BichesTAG2,Diesel,2033,20.0,20.0,20.0
Capacity: MW,Senegal,Senegal,Cap-des-BichesTAG2,Diesel,2034,20.0,20.0,20.0
Capacity: MW,Senegal,Senegal,Contour Global_IPP,Diesel,2026,89.2,89.2,89.2
Capacity: MW,Senegal,Senegal,Contour Global_IPP,Diesel,2027,89.2,89.2,89.2
Capacity: MW,Senegal,Senegal,EPC CCGT GTI2_Domestic Gas- Dual,Gas,2035,250.0,250.0,250.0
Capacity: MW,Senegal,Senegal,EPC CCGT GTI2_Domestic Gas- Dual,Gas,2040,250.0,250.0,250.0
Capacity: MW,Senegal,Senegal,EPC CCGT GTI2_Domestic Gas- Dual,Gas,2045,250.0,250.0,250.0
Capacity: MW,Senegal,Senegal,EPC CCGT GTI2_Domestic Gas- Dual,Gas,2050,250.0,250.0,250.0
Capacity: MW,Senegal,Senegal,EPC CCGT GTI2_GNL ELTON,Gas,2030,250.0,250.0,250.0
Capacity: MW,Senegal,Senegal,EPC CCGT GTI2_GNL ELTON,Gas,2031,250.0,250.0,250.0
Capacity: MW,Senegal,Senegal,EPC CCGT GTI2_GNL ELTON,Gas,2032,250.0,250.0,250.0
Capacity: MW,Senegal,Senegal,EPC CCGT GTI2_GNL ELTON,Gas,2033,250.0,250.0,250.0
Capacity: MW,Senegal,Senegal,EPC CCGT GTI2_GNL ELTON,Gas,2034,250.0,250.0,250.0
Capacity: MW,Senegal,Senegal,Eolien sarreole,Onshore Wind,2026,158.7,158.7,158.7
Capacity: MW,Senegal,Senegal,Eolien sarreole,Onshore Wind,2027,158.7,158.7,158.7
Capacity: MW,Senegal,Senegal,Eolien sarreole,Onshore Wind,2028,158.7,158.7,158.7
Capacity: MW,Senegal,Senegal,Eolien sarreole,Onshore Wind,2029,158.7,158.7,158.7
Capacity: MW,Senegal,Senegal,Eolien sarreole,Onshore Wind,2030,158.7,158.7,158.7
Capacity: MW,Senegal,Senegal,Eolien sarreole,Onshore Wind,2031,158.7,158.7,158.7
Capacity: MW,Senegal,Senegal,Eolien sarreole,Onshore Wind,2032,158.7,158.7,158.7
Capacity: MW,Senegal,Senegal,Eolien sarreole,Onshore Wind,2033,158.7,158.7,158.7
Capacity: MW,Senegal,Senegal,Eolien sarreole,Onshore Wind,2034,158.7,158.7,158.7
Capacity: MW,Senegal,Senegal,Eolien sarreole,Onshore Wind,2035,158.7,158.7,158.7
Capacity: MW,Senegal,Senegal,Eolien sarreole,Onshore Wind,2040,158.7,158.7,158.7
Capacity: MW,Senegal,Senegal,Eolien sarreole,Onshore Wind,2045,158.7,158.7,158.7
Capacity: MW,Senegal,Senegal,Eolien sarreole,Onshore Wind,2050,158.7,158.7,158.7
Capacity: MW,Senegal,Senegal,FELOU_SEN,ROR,2026,15.0,15.0,15.0
Capacity: MW,Senegal,Senegal,FELOU_SEN,ROR,2027,15.0,15.0,15.0
Capacity: MW,Senegal,Senegal,FELOU_SEN,ROR,2028,15.0,15.0,15.0
Capacity: MW,Senegal,Senegal,FELOU_SEN,ROR,2029,15.0,15.0,15.0
Capacity: MW,Senegal,Senegal,FELOU_SEN,ROR,2030,15.0,15.0,15.0
Capacity: MW,Senegal,Senegal,FELOU_SEN,ROR,2031,15.0,15.0,15.0
Capacity: MW,Senegal,Senegal,FELOU_SEN,ROR,2032,15.0,15.0,15.0
Capacity: MW,Senegal,Senegal,FELOU_SEN,ROR,2033,15.0,15.0,15.0
Capacity: MW,Senegal,Senegal,FELOU_SEN,ROR,2034,15.0,15.0,15.0
Capacity: MW,Senegal,Senegal,FELOU_SEN,ROR,2035,15.0,15.0,15.0
Capacity: MW,Senegal,Senegal,FELOU_SEN,ROR,2040,15.0,15.0,15.0
Capacity: MW,Senegal,Senegal,FELOU_SEN,ROR,2045,15.0,15.0,15.0
Capacity: MW,Senegal,Senegal,FELOU_SEN,ROR,2050,15.0,15.0,15.0
Capacity: MW,Senegal,Senegal,Gouina_SEN,ROR,2026,45.99,45.99,45.99
Capacity: MW,Senegal,Senegal,Gouina_SEN,ROR,2027,45.99,45.99,45.99
Capacity: MW,Senegal,Senegal,Gouina_SEN,ROR,2028,45.99,45.99,45.99
Capacity: MW,Senegal,Senegal,Gouina_SEN,ROR,2029,45.99,45.99,45.99
Capacity: MW,Senegal,Senegal,Gouina_SEN,ROR,2030,45.99,45.99,45.99
Capacity: MW,Senegal,Senegal,Gouina_SEN,ROR,2031,45.99,45.99,45.99
Capacity: MW,Senegal,Senegal,Gouina_SEN,ROR,2032,45.99,45.99,45.99
Capacity: MW,Senegal,Senegal,Gouina_SEN,ROR,2033,45.99,45.99,45.99
Capacity: MW,Senegal,Senegal,Gouina_SEN,ROR,2034,45.99,45.99,45.99
Capacity: MW,Senegal,Senegal,Gouina_SEN,ROR,2035,45.99,45.99,45.99
Capacity: MW,Senegal,Senegal,Gouina_SEN,ROR,2040,45.99,45.99,45.99
Capacity: MW,Senegal,Senegal,Gouina_SEN,ROR,2045,45.99,45.99,45.99
Capacity: MW,Senegal,Senegal,Gouina_SEN,ROR,2050,45.99,45.99,45.99
Capacity: MW,Senegal,Senegal,HFO IPP_Contour Global_GNL ELTON,Gas,2028,89.2,89.2,89.2
Capacity: MW,Senegal,Senegal,HFO IPP_Contour Global_GNL ELTON,Gas,2029,89.2,89.2,89.2
Capacity: MW,Senegal,Senegal,HFO IPP_Contour Global_GNL ELTON,Gas,2030,89.2,89.2,89.2
Capacity: MW,Senegal,Senegal,HFO IPP_Contour Global_GNL ELTON,Gas,2031,89.2,89.2,89.2
Capacity: MW,Senegal,Senegal,HFO IPP_Contour Global_GNL ELTON,Gas,2032,89.2,89.2,89.2
Capacity: MW,Senegal,Senegal,HFO IPP_Contour Global_GNL ELTON,Gas,2033,89.2,89.2,89.2
Capacity: MW,Senegal,Senegal,HFO IPP_Contour Global_GNL ELTON,Gas,2034,89.2,89.2,89.2
Capacity: MW,Senegal,Senegal,HFO IPP_Malicounda_GNL ELTON,Gas,2029,137.9,137.9,137.9
Capacity: MW,Senegal,Senegal,HFO IPP_Malicounda_GNL ELTON,Gas,2030,137.9,137.9,137.9
Capacity: MW,Senegal,Senegal,HFO IPP_Malicounda_GNL ELTON,Gas,2031,137.9,137.9,137.9
Capacity: MW,Senegal,Senegal,HFO IPP_Malicounda_GNL ELTON,Gas,2032,137.9,137.9,137.9
Capacity: MW,Senegal,Senegal,HFO IPP_Malicounda_GNL ELTON,Gas,2033,137.9,137.9,137.9
Capacity: MW,Senegal,Senegal,HFO IPP_Malicounda_GNL ELTON,Gas,2034,137.9,137.9,137.9
Capacity: MW,Senegal,Senegal,HFO IPP_Malicounda_GNL ELTON,Gas,2035,137.9,137.9,137.9
Capacity: MW,Senegal,Senegal,HFO IPP_Tobene Power_GNL ELTON,Gas,2029,117.77,117.77,117.77
Capacity: MW,Senegal,Senegal,HFO IPP_Tobene Power_GNL ELTON,Gas,2030,117.77,117.77,117.77
Capacity: MW,Senegal,Senegal,HFO IPP_Tobene Power_GNL ELTON,Gas,2031,117.77,117.77,117.77
Capacity: MW,Senegal,Senegal,HFO IPP_Tobene Power_GNL ELTON,Gas,2032,117.77,117.77,117.77
Capacity: MW,Senegal,Senegal,HFO IPP_Tobene Power_GNL ELTON,Gas,2033,117.77,117.77,117.77
Capacity: MW,Senegal,Senegal,HFO IPP_Tobene Power_GNL ELTON,Gas,2034,117.77,117.77,117.77
Capacity: MW,Senegal,Senegal,HFO Senelec_C-4_Ext_GNL ELTON,Gas,2026,81.0,81.0,81.0
Capacity: MW,Senegal,Senegal,HFO Senelec_C-4_Ext_GNL ELTON,Gas,2027,81.0,81.0,81.0
Capacity: MW,Senegal,Senegal,HFO Senelec_C-4_Ext_GNL ELTON,Gas,2028,81.0,81.0,81.0
Capacity: MW,Senegal,Senegal,HFO Senelec_C-4_Ext_GNL ELTON,Gas,2029,81.0,81.0,81.0
Capacity: MW,Senegal,Senegal,HFO Senelec_C-4_Ext_GNL ELTON,Gas,2030,81.0,81.0,81.0
Capacity: MW,Senegal,Senegal,HFO Senelec_C-4_Ext_GNL ELTON,Gas,2031,81.0,81.0,81.0
Capacity: MW,Senegal,Senegal,HFO Senelec_C-4_Ext_GNL ELTON,Gas,2032,81.0,81.0,81.0
Capacity: MW,Senegal,Senegal,HFO Senelec_C-4_Ext_GNL ELTON,Gas,2033,81.0,81.0,81.0
Capacity: MW,Senegal,Senegal,HFO Senelec_C-4_Ext_GNL ELTON,Gas,2034,81.0,81.0,81.0
Capacity: MW,Senegal,Senegal,HFO Senelec_C-6_GNL ELTON,Gas,2026,99.0,99.0,99.0
Capacity: MW,Senegal,Senegal,HFO Senelec_C-6_GNL ELTON,Gas,2027,99.0,99.0,99.0
Capacity: MW,Senegal,Senegal,HFO Senelec_C-6_GNL ELTON,Gas,2028,99.0,99.0,99.0
Capacity: MW,Senegal,Senegal,HFO Senelec_C-6_GNL ELTON,Gas,2029,99.0,99.0,99.0
Capacity: MW,Senegal,Senegal,HFO Senelec_C-6_GNL ELTON,Gas,2030,99.0,99.0,99.0
Capacity: MW,Senegal,Senegal,HFO Senelec_C-6_GNL ELTON,Gas,2031,99.0,99.0,99.0
Capacity: MW,Senegal,Senegal,HFO Senelec_C-6_GNL ELTON,Gas,2032,99.0,99.0,99.0
Capacity: MW,Senegal,Senegal,HFO Senelec_C-6_GNL ELTON,Gas,2033,99.0,99.0,99.0
Capacity: MW,Senegal,Senegal,HFO Senelec_C-6_GNL ELTON,Gas,2034,99.0,99.0,99.0
Capacity: MW,Senegal,Senegal,HFO/GAS Karpower 125 MW,Gas,2026,125.0,125.0,125.0
Capacity: MW,Senegal,Senegal,HFO/GAS Karpower 125 MW,Gas,2027,125.0,125.0,125.0
Capacity: MW,Senegal,Senegal,HFO/GAS Karpower 125 MW,Gas,2028,125.0,125.0,125.0
Capacity: MW,Senegal,Senegal,HFO/GAS Karpower 125 MW,Gas,2029,125.0,125.0,125.0
Capacity: MW,Senegal,Senegal,HFO/GAS Karpower 220 MW,Gas,2026,220.0,220.0,220.0
Capacity: MW,Senegal,Senegal,HFO/GAS Karpower 220 MW,Gas,2027,220.0,220.0,220.0
Capacity: MW,Senegal,Senegal,HFO/GAS Karpower 220 MW,Gas,2028,220.0,220.0,220.0
Capacity: MW,Senegal,Senegal,HFO/GAS Karpower 220 MW,Gas,2029,220.0,220.0,220.0
Capacity: MW,Senegal,Senegal,Kahoune _ CVII_Diesel,Diesel,2026,101.4,101.4,101.4
Capacity: MW,Senegal,Senegal,Kahoune _ CVII_Diesel,Diesel,2027,101.4,101.4,101.4
Capacity: MW,Senegal,Senegal,Kahoune _ CVII_Diesel,Diesel,2028,101.4,101.4,101.4
Capacity: MW,Senegal,Senegal,Kahoune _ CVII_Diesel,Diesel,2029,101.4,101.4,101.4
Capacity: MW,Senegal,Senegal,Kahoune _ CVII_Diesel,Diesel,2030,101.4,101.4,101.4
Capacity: MW,Senegal,Senegal,Kahoune _ CVII_Diesel,Diesel,2031,101.4,101.4,101.4
Capacity: MW,Senegal,Senegal,Kahoune _ CVII_Diesel,Diesel,2032,101.4,101.4,101.4
Capacity: MW,Senegal,Senegal,Kahoune _ CVII_Diesel,Diesel,2033,101.4,101.4,101.4
Capacity: MW,Senegal,Senegal,Kahoune _ CVII_Diesel,Diesel,2034,101.4,101.4,101.4
Capacity: MW,Senegal,Senegal,Kahoune _ CVII_Diesel,Diesel,2035,101.4,101.4,101.4
Capacity: MW,Senegal,Senegal,Kahoune _ CVII_Diesel,Diesel,2040,101.4,101.4,101.4
Capacity: MW,Senegal,Senegal,MANANTALI_Sen,Reservoir,2026,60.0,60.0,60.0
Capacity: MW,Senegal,Senegal,MANANTALI_Sen,Reservoir,2027,60.0,60.0,60.0
Capacity: MW,Senegal,Senegal,MANANTALI_Sen,Reservoir,2028,60.0,60.0,60.0
Capacity: MW,Senegal,Senegal,MANANTALI_Sen,Reservoir,2029,60.0,60.0,60.0
Capacity: MW,Senegal,Senegal,MANANTALI_Sen,Reservoir,2030,60.0,60.0,60.0
Capacity: MW,Senegal,Senegal,MANANTALI_Sen,Reservoir,2031,60.0,60.0,60.0
Capacity: MW,Senegal,Senegal,MANANTALI_Sen,Reservoir,2032,60.0,60.0,60.0
Capacity: MW,Senegal,Senegal,MANANTALI_Sen,Reservoir,2033,60.0,60.0,60.0
Capacity: MW,Senegal,Senegal,MANANTALI_Sen,Reservoir,2034,60.0,60.0,60.0
Capacity: MW,Senegal,Senegal,MANANTALI_Sen,Reservoir,2035,60.0,60.0,60.0
Capacity: MW,Senegal,Senegal,MANANTALI_Sen,Reservoir,2040,60.0,60.0,60.0
Capacity: MW,Senegal,Senegal,MANANTALI_Sen,Reservoir,2045,60.0,60.0,60.0
Capacity: MW,Senegal,Senegal,MANANTALI_Sen,Reservoir,2050,60.0,60.0,60.0
Capacity: MW,Senegal,Senegal,Malicounda_IPP_HFO,Diesel,2026,137.9,137.9,137.9
Capacity: MW,Senegal,Senegal,Malicounda_IPP_HFO,Diesel,2027,137.9,137.9,137.9
Capacity: MW,Senegal,Senegal,Malicounda_IPP_HFO,Diesel,2028,137.9,137.9,137.9
Capacity: MW,Senegal,Senegal,Mboro_IPP_AESA,Gas,2035,150.0,150.0,150.0
Capacity: MW,Senegal,Senegal,Mboro_IPP_AESA,Gas,2040,150.0,150.0,150.0
Capacity: MW,Senegal,Senegal,Mboro_IPP_AESA,Gas,2045,150.0,150.0,150.0
Capacity: MW,Senegal,Senegal,Mboro_IPP_AESA,Gas,2050,150.0,150.0,150.0
Capacity: MW,Senegal,Senegal,Mboro_IPP_AESA - Ext,Gas,2035,150.0,150.0,150.0
Capacity: MW,Senegal,Senegal,Mboro_IPP_AESA - Ext,Gas,2040,150.0,150.0,150.0
Capacity: MW,Senegal,Senegal,Mboro_IPP_AESA - Ext,Gas,2045,150.0,150.0,150.0
Capacity: MW,Senegal,Senegal,Mboro_IPP_AESA - Ext,Gas,2050,150.0,150.0,150.0
Capacity: MW,Senegal,Senegal,PV_CAND_SEN,PV,2045,552.95,552.95,552.95
Capacity: MW,Senegal,Senegal,PV_CAND_SEN,PV,2050,1802.95,1802.95,1802.95
Capacity: MW,Senegal,Senegal,Projet BESS KIAT,Battery,2027,10.0,10.0,10.0
Capacity: MW,Senegal,Senegal,Projet BESS KIAT,Battery,2028,10.0,10.0,10.0
Capacity: MW,Senegal,Senegal,Projet BESS KIAT,Battery,2029,10.0,10.0,10.0
Capacity: MW,Senegal,Senegal,Projet BESS KIAT,Battery,2030,10.0,10.0,10.0
Capacity: MW,Senegal,Senegal,Projet BESS KIAT,Battery,2031,10.0,10.0,10.0
Capacity: MW,Senegal,Senegal,Projet BESS KIAT,Battery,2032,10.0,10.0,10.0
Capacity: MW,Senegal,Senegal,Projet BESS KIAT,Battery,2033,10.0,10.0,10.0
Capacity: MW,Senegal,Senegal,Projet BESS KIAT,Battery,2034,10.0,10.0,10.0
Capacity: MW,Senegal,Senegal,Projet BESS KIAT,Battery,2035,10.0,10.0,10.0
Capacity: MW,Senegal,Senegal,Projet BESS KIAT,Battery,2040,10.0,10.0,10.0
Capacity: MW,Senegal,Senegal,Projet BESS KIAT,Battery,2045,10.0,10.0,10.0
Capacity: MW,Senegal,Senegal,Projet BESS KIAT,Battery,2050,10.0,10.0,10.0
Capacity: MW,Senegal,Senegal,Projet BESS Kfw - AFD,Battery,2027,56.0,56.0,56.0
Capacity: MW,Senegal,Senegal,Projet BESS Kfw - AFD,Battery,2028,56.0,56.0,56.0
Capacity: MW,Senegal,Senegal,Projet BESS Kfw - AFD,Battery,2029,56.0,56.0,56.0
Capacity: MW,Senegal,Senegal,Projet BESS Kfw - AFD,Battery,2030,56.0,56.0,56.0
Capacity: MW,Senegal,Senegal,Projet BESS Kfw - AFD,Battery,2031,56.0,56.0,56.0
Capacity: MW,Senegal,Senegal,Projet BESS Kfw - AFD,Battery,2032,56.0,56.0,56.0
Capacity: MW,Senegal,Senegal,Projet BESS Kfw - AFD,Battery,2033,56.0,56.0,56.0
Capacity: MW,Senegal,Senegal,Projet BESS Kfw - AFD,Battery,2034,56.0,56.0,56.0
Capacity: MW,Senegal,Senegal,Projet BESS Kfw - AFD,Battery,2035,56.0,56.0,56.0
Capacity: MW,Senegal,Senegal,Projet BESS Kfw - AFD,Battery,2040,56.0,56.0,56.0
Capacity: MW,Senegal,Senegal,Projet BESS Kfw - AFD,Battery,2045,56.0,56.0,56.0
Capacity: MW,Senegal,Senegal,Projet BESS Kfw - AFD,Battery,2050,56.0,56.0,56.0
Capacity: MW,Senegal,Senegal,Projet EPC JETP 1 BESS,Battery,2028,30.0,30.0,30.0
Capacity: MW,Senegal,Senegal,Projet EPC JETP 1 BESS,Battery,2029,30.0,30.0,30.0
Capacity: MW,Senegal,Senegal,Projet EPC JETP 1 BESS,Battery,2030,30.0,30.0,30.0
Capacity: MW,Senegal,Senegal,Projet EPC JETP 1 BESS,Battery,2031,30.0,30.0,30.0
Capacity: MW,Senegal,Senegal,Projet EPC JETP 1 BESS,Battery,2032,30.0,30.0,30.0
Capacity: MW,Senegal,Senegal,Projet EPC JETP 1 BESS,Battery,2033,30.0,30.0,30.0
Capacity: MW,Senegal,Senegal,Projet EPC JETP 1 BESS,Battery,2034,30.0,30.0,30.0
Capacity: MW,Senegal,Senegal,Projet EPC JETP 1 BESS,Battery,2035,30.0,30.0,30.0
Capacity: MW,Senegal,Senegal,Projet EPC JETP 1 BESS,Battery,2040,30.0,30.0,30.0
Capacity: MW,Senegal,Senegal,Projet EPC JETP 1 BESS,Battery,2045,30.0,30.0,30.0
Capacity: MW,Senegal,Senegal,Projet EPC JETP 1 BESS,Battery,2050,30.0,30.0,30.0
Capacity: MW,Senegal,Senegal,Projet EPC JETP 2 BESS,Battery,2028,30.0,30.0,30.0
Capacity: MW,Senegal,Senegal,Projet EPC JETP 2 BESS,Battery,2029,30.0,30.0,30.0
Capacity: MW,Senegal,Senegal,Projet EPC JETP 2 BESS,Battery,2030,30.0,30.0,30.0
Capacity: MW,Senegal,Senegal,Projet EPC JETP 2 BESS,Battery,2031,30.0,30.0,30.0
Capacity: MW,Senegal,Senegal,Projet EPC JETP 2 BESS,Battery,2032,30.0,30.0,30.0
Capacity: MW,Senegal,Senegal,Projet EPC JETP 2 BESS,Battery,2033,30.0,30.0,30.0
Capacity: MW,Senegal,Senegal,Projet EPC JETP 2 BESS,Battery,2034,30.0,30.0,30.0
Capacity: MW,Senegal,Senegal,Projet EPC JETP 2 BESS,Battery,2035,30.0,30.0,30.0
Capacity: MW,Senegal,Senegal,Projet EPC JETP 2 BESS,Battery,2040,30.0,30.0,30.0
Capacity: MW,Senegal,Senegal,Projet EPC JETP 2 BESS,Battery,2045,30.0,30.0,30.0
Capacity: MW,Senegal,Senegal,Projet EPC JETP 2 BESS,Battery,2050,30.0,30.0,30.0
Capacity: MW,Senegal,Senegal,Projet EPC JETP PV 1,PV,2028,42.0,42.0,42.0
Capacity: MW,Senegal,Senegal,Projet EPC JETP PV 1,PV,2029,42.0,42.0,42.0
