c,z,attribute,uni,y,value
Libya,Libya,CapacityTechFuel,Reservoir,2033,0.0
Libya,Libya,CapacityTechFuel,ROR,2033,0.0
Libya,Libya,CapacityTechFuel,CSP,2033,0.0
Libya,Libya,CapacityTechFuel,CSP,2033,0.0
Libya,Libya,CapacityTechFuel,Offshore Wind,2033,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2033,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2033,1500.0
Libya,Libya,CapacityTechFuel,PV,2033,12000.0
Libya,Libya,CapacityTechFuel,PV,2033,0.0
Libya,Libya,CapacityTechFuel,PV+Storage,2033,0.0
Libya,Libya,CapacityTechFuel,Solar Thermal,2033,0.0
Libya,Libya,CapacityTechFuel,Battery,2033,2500.0
Libya,Libya,CapacityTechFuel,PSH,2033,0.0
Libya,Libya,CapacityTechFuel,PSH,2033,0.0
Libya,Libya,CapacityTechFuel,Imports,2033,0.0
Libya,Libya,CapacityTechFuel,Peat,2033,0.0
Libya,Libya,CapacityTechFuel,Waste,2033,0.0
Libya,Libya,CapacityTechFuel,Methane,2033,0.0
Libya,Libya,CapacityTechFuel,Solar,2033,0.0
Libya,Libya,CapacityTechFuel,Solar,2033,0.0
Libya,Libya,CapacityTechFuel,Nuclear,2034,0.0
Libya,Libya,CapacityTechFuel,Gas,2034,3471.0
Libya,Libya,CapacityTechFuel,Gas,2034,0.0
Libya,Libya,CapacityTechFuel,Gas,2034,0.0
Libya,Libya,CapacityTechFuel,Gas,2034,0.0
Libya,Libya,CapacityTechFuel,Gas,2034,0.0
Libya,Libya,CapacityTechFuel,Gas,2034,9171.0
Libya,Libya,CapacityTechFuel,Gas,2034,0.0
Libya,Libya,CapacityTechFuel,Gas,2034,1400.0
Libya,Libya,CapacityTechFuel,Gas,2034,0.0
Libya,Libya,CapacityTechFuel,Gas,2034,0.0
Libya,Libya,CapacityTechFuel,Gas,2034,0.0
Libya,Libya,CapacityTechFuel,Gas,2034,0.0
Libya,Libya,CapacityTechFuel,Gas,2034,0.0
Libya,Libya,CapacityTechFuel,Coal,2034,0.0
Libya,Libya,CapacityTechFuel,Coal,2034,0.0
Libya,Libya,CapacityTechFuel,Coal,2034,0.0
Libya,Libya,CapacityTechFuel,Coal,2034,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2034,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2034,0.0
Libya,Libya,CapacityTechFuel,Diesel,2034,0.0
Libya,Libya,CapacityTechFuel,Diesel,2034,0.0
Libya,Libya,CapacityTechFuel,Diesel,2034,0.0
Libya,Libya,CapacityTechFuel,Diesel,2034,0.0
Libya,Libya,CapacityTechFuel,Diesel,2034,0.0
Libya,Libya,CapacityTechFuel,Diesel,2034,640.0
Libya,Libya,CapacityTechFuel,Diesel,2034,0.0
Libya,Libya,CapacityTechFuel,Biomass,2034,0.0
Libya,Libya,CapacityTechFuel,Biomass,2034,0.0
Libya,Libya,CapacityTechFuel,Biomass,2034,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2034,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2034,0.0
Libya,Libya,CapacityTechFuel,ROR,2034,0.0
Libya,Libya,CapacityTechFuel,CSP,2034,0.0
Libya,Libya,CapacityTechFuel,CSP,2034,0.0
Libya,Libya,CapacityTechFuel,Offshore Wind,2034,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2034,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2034,2000.0
Libya,Libya,CapacityTechFuel,PV,2034,12685.527495867778
Libya,Libya,CapacityTechFuel,PV,2034,0.0
Libya,Libya,CapacityTechFuel,PV+Storage,2034,0.0
Libya,Libya,CapacityTechFuel,Solar Thermal,2034,0.0
Libya,Libya,CapacityTechFuel,Battery,2034,3000.0
Libya,Libya,CapacityTechFuel,PSH,2034,0.0
Libya,Libya,CapacityTechFuel,PSH,2034,0.0
Libya,Libya,CapacityTechFuel,Imports,2034,0.0
Libya,Libya,CapacityTechFuel,Peat,2034,0.0
Libya,Libya,CapacityTechFuel,Waste,2034,0.0
Libya,Libya,CapacityTechFuel,Methane,2034,0.0
Libya,Libya,CapacityTechFuel,Solar,2034,0.0
Libya,Libya,CapacityTechFuel,Solar,2034,0.0
Libya,Libya,CapacityTechFuel,Nuclear,2035,0.0
Libya,Libya,CapacityTechFuel,Gas,2035,3471.0
Libya,Libya,CapacityTechFuel,Gas,2035,0.0
Libya,Libya,CapacityTechFuel,Gas,2035,0.0
Libya,Libya,CapacityTechFuel,Gas,2035,0.0
Libya,Libya,CapacityTechFuel,Gas,2035,0.0
Libya,Libya,CapacityTechFuel,Gas,2035,8075.0
Libya,Libya,CapacityTechFuel,Gas,2035,0.0
Libya,Libya,CapacityTechFuel,Gas,2035,1400.0
Libya,Libya,CapacityTechFuel,Gas,2035,0.0
Libya,Libya,CapacityTechFuel,Gas,2035,0.0
Libya,Libya,CapacityTechFuel,Gas,2035,0.0
Libya,Libya,CapacityTechFuel,Gas,2035,0.0
Libya,Libya,CapacityTechFuel,Gas,2035,0.0
Libya,Libya,CapacityTechFuel,Coal,2035,0.0
Libya,Libya,CapacityTechFuel,Coal,2035,0.0
Libya,Libya,CapacityTechFuel,Coal,2035,0.0
Libya,Libya,CapacityTechFuel,Coal,2035,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2035,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2035,0.0
Libya,Libya,CapacityTechFuel,Diesel,2035,0.0
Libya,Libya,CapacityTechFuel,Diesel,2035,0.0
Libya,Libya,CapacityTechFuel,Diesel,2035,0.0
Libya,Libya,CapacityTechFuel,Diesel,2035,0.0
Libya,Libya,CapacityTechFuel,Diesel,2035,0.0
Libya,Libya,CapacityTechFuel,Diesel,2035,640.0
Libya,Libya,CapacityTechFuel,Diesel,2035,0.0
Libya,Libya,CapacityTechFuel,Biomass,2035,0.0
Libya,Libya,CapacityTechFuel,Biomass,2035,0.0
Libya,Libya,CapacityTechFuel,Biomass,2035,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2035,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2035,0.0
Libya,Libya,CapacityTechFuel,ROR,2035,0.0
Libya,Libya,CapacityTechFuel,CSP,2035,0.0
Libya,Libya,CapacityTechFuel,CSP,2035,0.0
Libya,Libya,CapacityTechFuel,Offshore Wind,2035,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2035,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2035,2500.0
Libya,Libya,CapacityTechFuel,PV,2035,14195.373701598332
Libya,Libya,CapacityTechFuel,PV,2035,0.0
Libya,Libya,CapacityTechFuel,PV+Storage,2035,0.0
Libya,Libya,CapacityTechFuel,Solar Thermal,2035,0.0
Libya,Libya,CapacityTechFuel,Battery,2035,4000.0
Libya,Libya,CapacityTechFuel,PSH,2035,0.0
Libya,Libya,CapacityTechFuel,PSH,2035,0.0
Libya,Libya,CapacityTechFuel,Imports,2035,0.0
Libya,Libya,CapacityTechFuel,Peat,2035,0.0
Libya,Libya,CapacityTechFuel,Waste,2035,0.0
Libya,Libya,CapacityTechFuel,Methane,2035,0.0
Libya,Libya,CapacityTechFuel,Solar,2035,0.0
Libya,Libya,CapacityTechFuel,Solar,2035,0.0
Libya,Libya,CapacityTechFuel,Nuclear,2036,0.0
Libya,Libya,CapacityTechFuel,Gas,2036,2556.0
Libya,Libya,CapacityTechFuel,Gas,2036,0.0
Libya,Libya,CapacityTechFuel,Gas,2036,0.0
Libya,Libya,CapacityTechFuel,Gas,2036,0.0
Libya,Libya,CapacityTechFuel,Gas,2036,0.0
Libya,Libya,CapacityTechFuel,Gas,2036,7175.0
Libya,Libya,CapacityTechFuel,Gas,2036,0.0
Libya,Libya,CapacityTechFuel,Gas,2036,1400.0
Libya,Libya,CapacityTechFuel,Gas,2036,0.0
Libya,Libya,CapacityTechFuel,Gas,2036,0.0
Libya,Libya,CapacityTechFuel,Gas,2036,0.0
Libya,Libya,CapacityTechFuel,Gas,2036,0.0
Libya,Libya,CapacityTechFuel,Gas,2036,0.0
Libya,Libya,CapacityTechFuel,Coal,2036,0.0
Libya,Libya,CapacityTechFuel,Coal,2036,0.0
Libya,Libya,CapacityTechFuel,Coal,2036,0.0
Libya,Libya,CapacityTechFuel,Coal,2036,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2036,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2036,0.0
Libya,Libya,CapacityTechFuel,Diesel,2036,0.0
Libya,Libya,CapacityTechFuel,Diesel,2036,0.0
Libya,Libya,CapacityTechFuel,Diesel,2036,0.0
Libya,Libya,CapacityTechFuel,Diesel,2036,0.0
Libya,Libya,CapacityTechFuel,Diesel,2036,0.0
Libya,Libya,CapacityTechFuel,Diesel,2036,640.0
Libya,Libya,CapacityTechFuel,Diesel,2036,0.0
Libya,Libya,CapacityTechFuel,Biomass,2036,0.0
Libya,Libya,CapacityTechFuel,Biomass,2036,0.0
Libya,Libya,CapacityTechFuel,Biomass,2036,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2036,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2036,0.0
Libya,Libya,CapacityTechFuel,ROR,2036,0.0
Libya,Libya,CapacityTechFuel,CSP,2036,0.0
Libya,Libya,CapacityTechFuel,CSP,2036,0.0
Libya,Libya,CapacityTechFuel,Offshore Wind,2036,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2036,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2036,3000.0
Libya,Libya,CapacityTechFuel,PV,2036,15064.50218909024
Libya,Libya,CapacityTechFuel,PV,2036,0.0
Libya,Libya,CapacityTechFuel,PV+Storage,2036,0.0
Libya,Libya,CapacityTechFuel,Solar Thermal,2036,0.0
Libya,Libya,CapacityTechFuel,Battery,2036,5000.0
Libya,Libya,CapacityTechFuel,PSH,2036,0.0
Libya,Libya,CapacityTechFuel,PSH,2036,0.0
Libya,Libya,CapacityTechFuel,Imports,2036,0.0
Libya,Libya,CapacityTechFuel,Peat,2036,0.0
Libya,Libya,CapacityTechFuel,Waste,2036,0.0
Libya,Libya,CapacityTechFuel,Methane,2036,0.0
Libya,Libya,CapacityTechFuel,Solar,2036,0.0
Libya,Libya,CapacityTechFuel,Solar,2036,0.0
Libya,Libya,CapacityTechFuel,Nuclear,2037,0.0
Libya,Libya,CapacityTechFuel,Gas,2037,2556.0
Libya,Libya,CapacityTechFuel,Gas,2037,0.0
Libya,Libya,CapacityTechFuel,Gas,2037,0.0
Libya,Libya,CapacityTechFuel,Gas,2037,0.0
Libya,Libya,CapacityTechFuel,Gas,2037,0.0
Libya,Libya,CapacityTechFuel,Gas,2037,7175.0
Libya,Libya,CapacityTechFuel,Gas,2037,0.0
Libya,Libya,CapacityTechFuel,Gas,2037,1400.0
Libya,Libya,CapacityTechFuel,Gas,2037,0.0
Libya,Libya,CapacityTechFuel,Gas,2037,0.0
Libya,Libya,CapacityTechFuel,Gas,2037,0.0
Libya,Libya,CapacityTechFuel,Gas,2037,0.0
Libya,Libya,CapacityTechFuel,Gas,2037,0.0
Libya,Libya,CapacityTechFuel,Coal,2037,0.0
Libya,Libya,CapacityTechFuel,Coal,2037,0.0
Libya,Libya,CapacityTechFuel,Coal,2037,0.0
Libya,Libya,CapacityTechFuel,Coal,2037,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2037,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2037,0.0
Libya,Libya,CapacityTechFuel,Diesel,2037,0.0
Libya,Libya,CapacityTechFuel,Diesel,2037,0.0
Libya,Libya,CapacityTechFuel,Diesel,2037,0.0
Libya,Libya,CapacityTechFuel,Diesel,2037,0.0
Libya,Libya,CapacityTechFuel,Diesel,2037,0.0
Libya,Libya,CapacityTechFuel,Diesel,2037,640.0
Libya,Libya,CapacityTechFuel,Diesel,2037,0.0
Libya,Libya,CapacityTechFuel,Biomass,2037,0.0
Libya,Libya,CapacityTechFuel,Biomass,2037,0.0
Libya,Libya,CapacityTechFuel,Biomass,2037,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2037,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2037,0.0
Libya,Libya,CapacityTechFuel,ROR,2037,0.0
Libya,Libya,CapacityTechFuel,CSP,2037,0.0
Libya,Libya,CapacityTechFuel,CSP,2037,0.0
Libya,Libya,CapacityTechFuel,Offshore Wind,2037,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2037,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2037,3500.0
Libya,Libya,CapacityTechFuel,PV,2037,16528.557310722328
Libya,Libya,CapacityTechFuel,PV,2037,0.0
Libya,Libya,CapacityTechFuel,PV+Storage,2037,0.0
Libya,Libya,CapacityTechFuel,Solar Thermal,2037,0.0
Libya,Libya,CapacityTechFuel,Battery,2037,6000.0
Libya,Libya,CapacityTechFuel,PSH,2037,0.0
Libya,Libya,CapacityTechFuel,PSH,2037,0.0
Libya,Libya,CapacityTechFuel,Imports,2037,0.0
Libya,Libya,CapacityTechFuel,Peat,2037,0.0
Libya,Libya,CapacityTechFuel,Waste,2037,0.0
Libya,Libya,CapacityTechFuel,Methane,2037,0.0
Libya,Libya,CapacityTechFuel,Solar,2037,0.0
Libya,Libya,CapacityTechFuel,Solar,2037,0.0
Libya,Libya,CapacityTechFuel,Nuclear,2038,0.0
Libya,Libya,CapacityTechFuel,Gas,2038,2556.0
Libya,Libya,CapacityTechFuel,Gas,2038,0.0
Libya,Libya,CapacityTechFuel,Gas,2038,0.0
Libya,Libya,CapacityTechFuel,Gas,2038,0.0
Libya,Libya,CapacityTechFuel,Gas,2038,0.0
Libya,Libya,CapacityTechFuel,Gas,2038,7175.0
Libya,Libya,CapacityTechFuel,Gas,2038,0.0
Libya,Libya,CapacityTechFuel,Gas,2038,1400.0
Libya,Libya,CapacityTechFuel,Gas,2038,0.0
Libya,Libya,CapacityTechFuel,Gas,2038,0.0
Libya,Libya,CapacityTechFuel,Gas,2038,0.0
Libya,Libya,CapacityTechFuel,Gas,2038,0.0
Libya,Libya,CapacityTechFuel,Gas,2038,0.0
Libya,Libya,CapacityTechFuel,Coal,2038,0.0
Libya,Libya,CapacityTechFuel,Coal,2038,0.0
Libya,Libya,CapacityTechFuel,Coal,2038,0.0
Libya,Libya,CapacityTechFuel,Coal,2038,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2038,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2038,0.0
Libya,Libya,CapacityTechFuel,Diesel,2038,0.0
Libya,Libya,CapacityTechFuel,Diesel,2038,0.0
Libya,Libya,CapacityTechFuel,Diesel,2038,0.0
Libya,Libya,CapacityTechFuel,Diesel,2038,0.0
Libya,Libya,CapacityTechFuel,Diesel,2038,0.0
Libya,Libya,CapacityTechFuel,Diesel,2038,640.0
Libya,Libya,CapacityTechFuel,Diesel,2038,0.0
Libya,Libya,CapacityTechFuel,Biomass,2038,0.0
Libya,Libya,CapacityTechFuel,Biomass,2038,0.0
Libya,Libya,CapacityTechFuel,Biomass,2038,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2038,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2038,0.0
Libya,Libya,CapacityTechFuel,ROR,2038,0.0
Libya,Libya,CapacityTechFuel,CSP,2038,0.0
Libya,Libya,CapacityTechFuel,CSP,2038,0.0
Libya,Libya,CapacityTechFuel,Offshore Wind,2038,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2038,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2038,4000.0
Libya,Libya,CapacityTechFuel,PV,2038,17463.81495393067
Libya,Libya,CapacityTechFuel,PV,2038,0.0
Libya,Libya,CapacityTechFuel,PV+Storage,2038,0.0
Libya,Libya,CapacityTechFuel,Solar Thermal,2038,0.0
Libya,Libya,CapacityTechFuel,Battery,2038,6991.447191852149
Libya,Libya,CapacityTechFuel,PSH,2038,0.0
Libya,Libya,CapacityTechFuel,PSH,2038,0.0
Libya,Libya,CapacityTechFuel,Imports,2038,0.0
Libya,Libya,CapacityTechFuel,Peat,2038,0.0
Libya,Libya,CapacityTechFuel,Waste,2038,0.0
Libya,Libya,CapacityTechFuel,Methane,2038,0.0
Libya,Libya,CapacityTechFuel,Solar,2038,0.0
Libya,Libya,CapacityTechFuel,Solar,2038,0.0
Libya,Libya,CapacityTechFuel,Nuclear,2039,0.0
Libya,Libya,CapacityTechFuel,Gas,2039,2556.0
Libya,Libya,CapacityTechFuel,Gas,2039,0.0
Libya,Libya,CapacityTechFuel,Gas,2039,0.0
Libya,Libya,CapacityTechFuel,Gas,2039,0.0
Libya,Libya,CapacityTechFuel,Gas,2039,0.0
Libya,Libya,CapacityTechFuel,Gas,2039,7175.0
Libya,Libya,CapacityTechFuel,Gas,2039,0.0
Libya,Libya,CapacityTechFuel,Gas,2039,1400.0
Libya,Libya,CapacityTechFuel,Gas,2039,0.0
Libya,Libya,CapacityTechFuel,Gas,2039,0.0
Libya,Libya,CapacityTechFuel,Gas,2039,0.0
Libya,Libya,CapacityTechFuel,Gas,2039,0.0
Libya,Libya,CapacityTechFuel,Gas,2039,0.0
Libya,Libya,CapacityTechFuel,Coal,2039,0.0
Libya,Libya,CapacityTechFuel,Coal,2039,0.0
Libya,Libya,CapacityTechFuel,Coal,2039,0.0
Libya,Libya,CapacityTechFuel,Coal,2039,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2039,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2039,0.0
Libya,Libya,CapacityTechFuel,Diesel,2039,0.0
Libya,Libya,CapacityTechFuel,Diesel,2039,0.0
Libya,Libya,CapacityTechFuel,Diesel,2039,0.0
Libya,Libya,CapacityTechFuel,Diesel,2039,0.0
Libya,Libya,CapacityTechFuel,Diesel,2039,0.0
Libya,Libya,CapacityTechFuel,Diesel,2039,640.0
Libya,Libya,CapacityTechFuel,Diesel,2039,0.0
Libya,Libya,CapacityTechFuel,Biomass,2039,0.0
Libya,Libya,CapacityTechFuel,Biomass,2039,0.0
Libya,Libya,CapacityTechFuel,Biomass,2039,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2039,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2039,0.0
Libya,Libya,CapacityTechFuel,ROR,2039,0.0
Libya,Libya,CapacityTechFuel,CSP,2039,0.0
Libya,Libya,CapacityTechFuel,CSP,2039,0.0
Libya,Libya,CapacityTechFuel,Offshore Wind,2039,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2039,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2039,4500.0
Libya,Libya,CapacityTechFuel,PV,2039,17463.81495393067
Libya,Libya,CapacityTechFuel,PV,2039,0.0
Libya,Libya,CapacityTechFuel,PV+Storage,2039,0.0
Libya,Libya,CapacityTechFuel,Solar Thermal,2039,0.0
Libya,Libya,CapacityTechFuel,Battery,2039,6991.447191852149
Libya,Libya,CapacityTechFuel,PSH,2039,0.0
Libya,Libya,CapacityTechFuel,PSH,2039,0.0
Libya,Libya,CapacityTechFuel,Imports,2039,0.0
Libya,Libya,CapacityTechFuel,Peat,2039,0.0
Libya,Libya,CapacityTechFuel,Waste,2039,0.0
Libya,Libya,CapacityTechFuel,Methane,2039,0.0
Libya,Libya,CapacityTechFuel,Solar,2039,0.0
Libya,Libya,CapacityTechFuel,Solar,2039,0.0
Libya,Libya,CapacityTechFuel,Nuclear,2040,0.0
Libya,Libya,CapacityTechFuel,Gas,2040,2556.0
Libya,Libya,CapacityTechFuel,Gas,2040,0.0
Libya,Libya,CapacityTechFuel,Gas,2040,0.0
Libya,Libya,CapacityTechFuel,Gas,2040,0.0
Libya,Libya,CapacityTechFuel,Gas,2040,0.0
Libya,Libya,CapacityTechFuel,Gas,2040,7175.0
Libya,Libya,CapacityTechFuel,Gas,2040,0.0
Libya,Libya,CapacityTechFuel,Gas,2040,1400.0
Libya,Libya,CapacityTechFuel,Gas,2040,0.0
Libya,Libya,CapacityTechFuel,Gas,2040,0.0
Libya,Libya,CapacityTechFuel,Gas,2040,0.0
Libya,Libya,CapacityTechFuel,Gas,2040,0.0
Libya,Libya,CapacityTechFuel,Gas,2040,0.0
Libya,Libya,CapacityTechFuel,Coal,2040,0.0
Libya,Libya,CapacityTechFuel,Coal,2040,0.0
Libya,Libya,CapacityTechFuel,Coal,2040,0.0
Libya,Libya,CapacityTechFuel,Coal,2040,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2040,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2040,0.0
Libya,Libya,CapacityTechFuel,Diesel,2040,0.0
Libya,Libya,CapacityTechFuel,Diesel,2040,0.0
Libya,Libya,CapacityTechFuel,Diesel,2040,0.0
Libya,Libya,CapacityTechFuel,Diesel,2040,0.0
Libya,Libya,CapacityTechFuel,Diesel,2040,0.0
Libya,Libya,CapacityTechFuel,Diesel,2040,640.0
Libya,Libya,CapacityTechFuel,Diesel,2040,0.0
Libya,Libya,CapacityTechFuel,Biomass,2040,0.0
Libya,Libya,CapacityTechFuel,Biomass,2040,0.0
Libya,Libya,CapacityTechFuel,Biomass,2040,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2040,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2040,0.0
Libya,Libya,CapacityTechFuel,ROR,2040,0.0
Libya,Libya,CapacityTechFuel,CSP,2040,0.0
Libya,Libya,CapacityTechFuel,CSP,2040,0.0
Libya,Libya,CapacityTechFuel,Offshore Wind,2040,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2040,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2040,5500.0
Libya,Libya,CapacityTechFuel,PV,2040,17463.81495393067
Libya,Libya,CapacityTechFuel,PV,2040,0.0
Libya,Libya,CapacityTechFuel,PV+Storage,2040,0.0
Libya,Libya,CapacityTechFuel,Solar Thermal,2040,0.0
Libya,Libya,CapacityTechFuel,Battery,2040,6991.447191852149
Libya,Libya,CapacityTechFuel,PSH,2040,0.0
Libya,Libya,CapacityTechFuel,PSH,2040,0.0
Libya,Libya,CapacityTechFuel,Imports,2040,0.0
Libya,Libya,CapacityTechFuel,Peat,2040,0.0
Libya,Libya,CapacityTechFuel,Waste,2040,0.0
Libya,Libya,CapacityTechFuel,Methane,2040,0.0
Libya,Libya,CapacityTechFuel,Solar,2040,0.0
Libya,Libya,CapacityTechFuel,Solar,2040,0.0
Libya,Libya,CapacityTechFuel,Nuclear,2041,0.0
Libya,Libya,CapacityTechFuel,Gas,2041,1600.0
Libya,Libya,CapacityTechFuel,Gas,2041,0.0
Libya,Libya,CapacityTechFuel,Gas,2041,0.0
Libya,Libya,CapacityTechFuel,Gas,2041,0.0
Libya,Libya,CapacityTechFuel,Gas,2041,0.0
Libya,Libya,CapacityTechFuel,Gas,2041,5085.0
Libya,Libya,CapacityTechFuel,Gas,2041,0.0
Libya,Libya,CapacityTechFuel,Gas,2041,1400.0
Libya,Libya,CapacityTechFuel,Gas,2041,0.0
Libya,Libya,CapacityTechFuel,Gas,2041,0.0
Libya,Libya,CapacityTechFuel,Gas,2041,0.0
Libya,Libya,CapacityTechFuel,Gas,2041,0.0
Libya,Libya,CapacityTechFuel,Gas,2041,0.0
Libya,Libya,CapacityTechFuel,Coal,2041,0.0
Libya,Libya,CapacityTechFuel,Coal,2041,0.0
Libya,Libya,CapacityTechFuel,Coal,2041,0.0
Libya,Libya,CapacityTechFuel,Coal,2041,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2041,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2041,0.0
Libya,Libya,CapacityTechFuel,Diesel,2041,0.0
Libya,Libya,CapacityTechFuel,Diesel,2041,0.0
Libya,Libya,CapacityTechFuel,Diesel,2041,0.0
Libya,Libya,CapacityTechFuel,Diesel,2041,0.0
Libya,Libya,CapacityTechFuel,Diesel,2041,0.0
Libya,Libya,CapacityTechFuel,Diesel,2041,640.0
Libya,Libya,CapacityTechFuel,Diesel,2041,0.0
Libya,Libya,CapacityTechFuel,Biomass,2041,0.0
Libya,Libya,CapacityTechFuel,Biomass,2041,0.0
Libya,Libya,CapacityTechFuel,Biomass,2041,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2041,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2041,0.0
Libya,Libya,CapacityTechFuel,ROR,2041,0.0
Libya,Libya,CapacityTechFuel,CSP,2041,0.0
Libya,Libya,CapacityTechFuel,CSP,2041,0.0
Libya,Libya,CapacityTechFuel,Offshore Wind,2041,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2041,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2041,6500.0
Libya,Libya,CapacityTechFuel,PV,2041,17463.81495393067
Libya,Libya,CapacityTechFuel,PV,2041,0.0
Libya,Libya,CapacityTechFuel,PV+Storage,2041,0.0
Libya,Libya,CapacityTechFuel,Solar Thermal,2041,0.0
Libya,Libya,CapacityTechFuel,Battery,2041,6991.44719185215
Libya,Libya,CapacityTechFuel,PSH,2041,0.0
Libya,Libya,CapacityTechFuel,PSH,2041,0.0
Libya,Libya,CapacityTechFuel,Imports,2041,0.0
Libya,Libya,CapacityTechFuel,Peat,2041,0.0
Libya,Libya,CapacityTechFuel,Waste,2041,0.0
Libya,Libya,CapacityTechFuel,Methane,2041,0.0
Libya,Libya,CapacityTechFuel,Solar,2041,0.0
Libya,Libya,CapacityTechFuel,Solar,2041,0.0
Libya,Libya,CapacityTechFuel,Nuclear,2042,0.0
Libya,Libya,CapacityTechFuel,Gas,2042,1600.0
Libya,Libya,CapacityTechFuel,Gas,2042,0.0
Libya,Libya,CapacityTechFuel,Gas,2042,0.0
Libya,Libya,CapacityTechFuel,Gas,2042,0.0
Libya,Libya,CapacityTechFuel,Gas,2042,0.0
Libya,Libya,CapacityTechFuel,Gas,2042,5085.0
Libya,Libya,CapacityTechFuel,Gas,2042,0.0
Libya,Libya,CapacityTechFuel,Gas,2042,1400.0
Libya,Libya,CapacityTechFuel,Gas,2042,0.0
Libya,Libya,CapacityTechFuel,Gas,2042,0.0
Libya,Libya,CapacityTechFuel,Gas,2042,0.0
Libya,Libya,CapacityTechFuel,Gas,2042,0.0
Libya,Libya,CapacityTechFuel,Gas,2042,0.0
Libya,Libya,CapacityTechFuel,Coal,2042,0.0
Libya,Libya,CapacityTechFuel,Coal,2042,0.0
Libya,Libya,CapacityTechFuel,Coal,2042,0.0
Libya,Libya,CapacityTechFuel,Coal,2042,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2042,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2042,0.0
Libya,Libya,CapacityTechFuel,Diesel,2042,0.0
Libya,Libya,CapacityTechFuel,Diesel,2042,0.0
Libya,Libya,CapacityTechFuel,Diesel,2042,0.0
Libya,Libya,CapacityTechFuel,Diesel,2042,0.0
Libya,Libya,CapacityTechFuel,Diesel,2042,0.0
Libya,Libya,CapacityTechFuel,Diesel,2042,640.0
Libya,Libya,CapacityTechFuel,Diesel,2042,0.0
Libya,Libya,CapacityTechFuel,Biomass,2042,0.0
Libya,Libya,CapacityTechFuel,Biomass,2042,0.0
Libya,Libya,CapacityTechFuel,Biomass,2042,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2042,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2042,0.0
Libya,Libya,CapacityTechFuel,ROR,2042,0.0
Libya,Libya,CapacityTechFuel,CSP,2042,0.0
Libya,Libya,CapacityTechFuel,CSP,2042,0.0
Libya,Libya,CapacityTechFuel,Offshore Wind,2042,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2042,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2042,7500.0
Libya,Libya,CapacityTechFuel,PV,2042,17463.81495393067
