c,z,attribute,y,tech,f,techfuel,value
Mali,Mali,CapacityTechFuel,2045,ST,ALC,Gas,0.0
Mali,Mali,CapacityTechFuel,2045,ST,Shale,Gas,0.0
Mali,Mali,CapacityTechFuel,2045,CCGT_CCS,Gas,Gas,0.0
Mali,Mali,CapacityTechFuel,2045,OCGT_CCS,Gas,Gas,0.0
Mali,Mali,CapacityTechFuel,2045,GT,ALC,Gas,0.0
Mali,Mali,CapacityTechFuel,2045,ST,Coal,Coal,0.0
Mali,Mali,CapacityTechFuel,2045,ST,DomesticCoal,Coal,0.0
Mali,Mali,CapacityTechFuel,2045,ST,ImportedCoal,Coal,0.0
Mali,Mali,CapacityTechFuel,2045,ST,Lignite,Coal,0.0
Mali,Mali,CapacityTechFuel,2045,ST,Geothermal,Geothermal,0.0
Mali,Mali,CapacityTechFuel,2045,Geothermal,Geothermal,Geothermal,0.0
Mali,Mali,CapacityTechFuel,2045,CCGT,LFO,Diesel,0.0
Mali,Mali,CapacityTechFuel,2045,ICE,Diesel,Diesel,0.0
Mali,Mali,CapacityTechFuel,2045,ICE,HFO,Diesel,187.0
Mali,Mali,CapacityTechFuel,2045,OCGT,LFO,Diesel,0.0
Mali,Mali,CapacityTechFuel,2045,OCGT,Diesel,Diesel,0.0
Mali,Mali,CapacityTechFuel,2045,OCGT,HFO,Diesel,0.0
Mali,Mali,CapacityTechFuel,2045,ST,HFO,Diesel,0.0
Mali,Mali,CapacityTechFuel,2045,BiomassPlant,Biomass,Biomass,0.0
Mali,Mali,CapacityTechFuel,2045,ST,Biomass,Biomass,0.0
Mali,Mali,CapacityTechFuel,2045,Biogas,Biogas,Biomass,0.0
Mali,Mali,CapacityTechFuel,2045,ReservoirHydro,Water,Reservoir,117.0
Mali,Mali,CapacityTechFuel,2045,STO HY,Water,Reservoir,0.0
Mali,Mali,CapacityTechFuel,2045,ROR,Water,ROR,114.7
Mali,Mali,CapacityTechFuel,2045,CSPPlant,CSP,CSP,0.0
Mali,Mali,CapacityTechFuel,2045,CSP,CSP,CSP,0.0
Mali,Mali,CapacityTechFuel,2045,OffshoreWind,Wind,Offshore Wind,0.0
Mali,Mali,CapacityTechFuel,2045,Wind,Wind,Onshore Wind,0.0
Mali,Mali,CapacityTechFuel,2045,OnshoreWind,Wind,Onshore Wind,640.0
Mali,Mali,CapacityTechFuel,2045,PV,Solar,PV,1217.0759871751484
Mali,Mali,CapacityTechFuel,2045,PV,PV,PV,0.0
Mali,Mali,CapacityTechFuel,2045,pvwsto,Solar,PV+Storage,0.0
Mali,Mali,CapacityTechFuel,2045,STOPV,Solar,Solar Thermal,0.0
Mali,Mali,CapacityTechFuel,2045,Storage,Battery,Battery,491.0793982608941
Mali,Mali,CapacityTechFuel,2045,Storage,Water,PSH,0.0
Mali,Mali,CapacityTechFuel,2045,Storage,Pumped,PSH,0.0
Mali,Mali,CapacityTechFuel,2045,ImportTransmission,Import,Imports,0.0
Mali,Mali,CapacityTechFuel,2045,ST,Peat,Peat,0.0
Mali,Mali,CapacityTechFuel,2045,ST,Waste,Waste,0.0
Mali,Mali,CapacityTechFuel,2045,Methane,Methane,Methane,0.0
Mali,Mali,CapacityTechFuel,2045,RPV,Solar,Solar,0.0
Mali,Mali,CapacityTechFuel,2045,CSPPlant,Solar,Solar,0.0
Mali,Mali,CapacityTechFuel,2050,Nuclear,Uranium,Nuclear,0.0
Mali,Mali,CapacityTechFuel,2050,CCGT,Gas,Gas,0.0
Mali,Mali,CapacityTechFuel,2050,CCGT,LNG,Gas,0.0
Mali,Mali,CapacityTechFuel,2050,CCGT,ALC,Gas,0.0
Mali,Mali,CapacityTechFuel,2050,ICE,Gas,Gas,0.0
Mali,Mali,CapacityTechFuel,2050,ICE,LNG,Gas,0.0
Mali,Mali,CapacityTechFuel,2050,OCGT,Gas,Gas,0.0
Mali,Mali,CapacityTechFuel,2050,OCGT,LNG,Gas,0.0
Mali,Mali,CapacityTechFuel,2050,ST,Gas,Gas,0.0
Mali,Mali,CapacityTechFuel,2050,ST,ALC,Gas,0.0
Mali,Mali,CapacityTechFuel,2050,ST,Shale,Gas,0.0
Mali,Mali,CapacityTechFuel,2050,CCGT_CCS,Gas,Gas,0.0
Mali,Mali,CapacityTechFuel,2050,OCGT_CCS,Gas,Gas,0.0
Mali,Mali,CapacityTechFuel,2050,GT,ALC,Gas,0.0
Mali,Mali,CapacityTechFuel,2050,ST,Coal,Coal,0.0
Mali,Mali,CapacityTechFuel,2050,ST,DomesticCoal,Coal,0.0
Mali,Mali,CapacityTechFuel,2050,ST,ImportedCoal,Coal,0.0
Mali,Mali,CapacityTechFuel,2050,ST,Lignite,Coal,0.0
Mali,Mali,CapacityTechFuel,2050,ST,Geothermal,Geothermal,0.0
Mali,Mali,CapacityTechFuel,2050,Geothermal,Geothermal,Geothermal,0.0
Mali,Mali,CapacityTechFuel,2050,CCGT,LFO,Diesel,0.0
Mali,Mali,CapacityTechFuel,2050,ICE,Diesel,Diesel,0.0
Mali,Mali,CapacityTechFuel,2050,ICE,HFO,Diesel,150.0
Mali,Mali,CapacityTechFuel,2050,OCGT,LFO,Diesel,0.0
Mali,Mali,CapacityTechFuel,2050,OCGT,Diesel,Diesel,0.0
Mali,Mali,CapacityTechFuel,2050,OCGT,HFO,Diesel,0.0
Mali,Mali,CapacityTechFuel,2050,ST,HFO,Diesel,0.0
Mali,Mali,CapacityTechFuel,2050,BiomassPlant,Biomass,Biomass,0.0
Mali,Mali,CapacityTechFuel,2050,ST,Biomass,Biomass,0.0
Mali,Mali,CapacityTechFuel,2050,Biogas,Biogas,Biomass,0.0
Mali,Mali,CapacityTechFuel,2050,ReservoirHydro,Water,Reservoir,188.8488715223045
Mali,Mali,CapacityTechFuel,2050,STO HY,Water,Reservoir,0.0
Mali,Mali,CapacityTechFuel,2050,ROR,Water,ROR,114.7
Mali,Mali,CapacityTechFuel,2050,CSPPlant,CSP,CSP,0.0
Mali,Mali,CapacityTechFuel,2050,CSP,CSP,CSP,0.0
Mali,Mali,CapacityTechFuel,2050,OffshoreWind,Wind,Offshore Wind,0.0
Mali,Mali,CapacityTechFuel,2050,Wind,Wind,Onshore Wind,0.0
Mali,Mali,CapacityTechFuel,2050,OnshoreWind,Wind,Onshore Wind,840.0
Mali,Mali,CapacityTechFuel,2050,PV,Solar,PV,1917.0759871751484
Mali,Mali,CapacityTechFuel,2050,PV,PV,PV,0.0
Mali,Mali,CapacityTechFuel,2050,pvwsto,Solar,PV+Storage,0.0
Mali,Mali,CapacityTechFuel,2050,STOPV,Solar,Solar Thermal,0.0
Mali,Mali,CapacityTechFuel,2050,Storage,Battery,Battery,756.3957691485912
Mali,Mali,CapacityTechFuel,2050,Storage,Water,PSH,0.0
Mali,Mali,CapacityTechFuel,2050,Storage,Pumped,PSH,0.0
Mali,Mali,CapacityTechFuel,2050,ImportTransmission,Import,Imports,0.0
Mali,Mali,CapacityTechFuel,2050,ST,Peat,Peat,0.0
Mali,Mali,CapacityTechFuel,2050,ST,Waste,Waste,0.0
Mali,Mali,CapacityTechFuel,2050,Methane,Methane,Methane,0.0
Mali,Mali,CapacityTechFuel,2050,RPV,Solar,Solar,0.0
Mali,Mali,CapacityTechFuel,2050,CSPPlant,Solar,Solar,0.0
Mali,Mali,EnergyTechFuelComplete,2026,Nuclear,Uranium,Nuclear,0.0
Mali,Mali,EnergyTechFuelComplete,2026,CCGT,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2026,CCGT,LNG,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2026,CCGT,ALC,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2026,ICE,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2026,ICE,LNG,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2026,OCGT,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2026,OCGT,LNG,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2026,ST,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2026,ST,ALC,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2026,ST,Shale,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2026,CCGT_CCS,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2026,OCGT_CCS,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2026,GT,ALC,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2026,ST,Coal,Coal,0.0
Mali,Mali,EnergyTechFuelComplete,2026,ST,DomesticCoal,Coal,0.0
Mali,Mali,EnergyTechFuelComplete,2026,ST,ImportedCoal,Coal,0.0
Mali,Mali,EnergyTechFuelComplete,2026,ST,Lignite,Coal,0.0
Mali,Mali,EnergyTechFuelComplete,2026,ST,Geothermal,Geothermal,0.0
Mali,Mali,EnergyTechFuelComplete,2026,Geothermal,Geothermal,Geothermal,0.0
Mali,Mali,EnergyTechFuelComplete,2026,CCGT,LFO,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2026,ICE,Diesel,Diesel,21.48061928433433
Mali,Mali,EnergyTechFuelComplete,2026,ICE,HFO,Diesel,1378.0202339509556
Mali,Mali,EnergyTechFuelComplete,2026,OCGT,LFO,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2026,OCGT,Diesel,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2026,OCGT,HFO,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2026,ST,HFO,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2026,BiomassPlant,Biomass,Biomass,0.0
Mali,Mali,EnergyTechFuelComplete,2026,ST,Biomass,Biomass,0.0
Mali,Mali,EnergyTechFuelComplete,2026,Biogas,Biogas,Biomass,0.0
Mali,Mali,EnergyTechFuelComplete,2026,ReservoirHydro,Water,Reservoir,396.11712
Mali,Mali,EnergyTechFuelComplete,2026,STO HY,Water,Reservoir,0.0
Mali,Mali,EnergyTechFuelComplete,2026,ROR,Water,ROR,503.4927120000003
Mali,Mali,EnergyTechFuelComplete,2026,CSPPlant,CSP,CSP,0.0
Mali,Mali,EnergyTechFuelComplete,2026,CSP,CSP,CSP,0.0
Mali,Mali,EnergyTechFuelComplete,2026,OffshoreWind,Wind,Offshore Wind,0.0
Mali,Mali,EnergyTechFuelComplete,2026,Wind,Wind,Onshore Wind,0.0
Mali,Mali,EnergyTechFuelComplete,2026,OnshoreWind,Wind,Onshore Wind,0.0
Mali,Mali,EnergyTechFuelComplete,2026,PV,Solar,PV,543.9356999999999
Mali,Mali,EnergyTechFuelComplete,2026,PV,PV,PV,0.0
Mali,Mali,EnergyTechFuelComplete,2026,pvwsto,Solar,PV+Storage,0.0
Mali,Mali,EnergyTechFuelComplete,2026,STOPV,Solar,Solar Thermal,0.0
Mali,Mali,EnergyTechFuelComplete,2026,Storage,Battery,Battery,0.0
Mali,Mali,EnergyTechFuelComplete,2026,Storage,Water,PSH,0.0
Mali,Mali,EnergyTechFuelComplete,2026,Storage,Pumped,PSH,0.0
Mali,Mali,EnergyTechFuelComplete,2026,ImportTransmission,Import,Imports,0.0
Mali,Mali,EnergyTechFuelComplete,2026,ST,Peat,Peat,0.0
Mali,Mali,EnergyTechFuelComplete,2026,ST,Waste,Waste,0.0
Mali,Mali,EnergyTechFuelComplete,2026,Methane,Methane,Methane,0.0
Mali,Mali,EnergyTechFuelComplete,2026,RPV,Solar,Solar,0.0
Mali,Mali,EnergyTechFuelComplete,2026,CSPPlant,Solar,Solar,0.0
Mali,Mali,EnergyTechFuelComplete,2027,Nuclear,Uranium,Nuclear,0.0
Mali,Mali,EnergyTechFuelComplete,2027,CCGT,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2027,CCGT,LNG,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2027,CCGT,ALC,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2027,ICE,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2027,ICE,LNG,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2027,OCGT,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2027,OCGT,LNG,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2027,ST,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2027,ST,ALC,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2027,ST,Shale,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2027,CCGT_CCS,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2027,OCGT_CCS,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2027,GT,ALC,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2027,ST,Coal,Coal,0.0
Mali,Mali,EnergyTechFuelComplete,2027,ST,DomesticCoal,Coal,0.0
Mali,Mali,EnergyTechFuelComplete,2027,ST,ImportedCoal,Coal,0.0
Mali,Mali,EnergyTechFuelComplete,2027,ST,Lignite,Coal,0.0
Mali,Mali,EnergyTechFuelComplete,2027,ST,Geothermal,Geothermal,0.0
Mali,Mali,EnergyTechFuelComplete,2027,Geothermal,Geothermal,Geothermal,0.0
Mali,Mali,EnergyTechFuelComplete,2027,CCGT,LFO,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2027,ICE,Diesel,Diesel,7.597158766133375
Mali,Mali,EnergyTechFuelComplete,2027,ICE,HFO,Diesel,1087.3482082496057
Mali,Mali,EnergyTechFuelComplete,2027,OCGT,LFO,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2027,OCGT,Diesel,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2027,OCGT,HFO,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2027,ST,HFO,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2027,BiomassPlant,Biomass,Biomass,0.0
Mali,Mali,EnergyTechFuelComplete,2027,ST,Biomass,Biomass,0.0
Mali,Mali,EnergyTechFuelComplete,2027,Biogas,Biogas,Biomass,0.0
Mali,Mali,EnergyTechFuelComplete,2027,ReservoirHydro,Water,Reservoir,396.11712
Mali,Mali,EnergyTechFuelComplete,2027,STO HY,Water,Reservoir,0.0
Mali,Mali,EnergyTechFuelComplete,2027,ROR,Water,ROR,503.4927120000003
Mali,Mali,EnergyTechFuelComplete,2027,CSPPlant,CSP,CSP,0.0
Mali,Mali,EnergyTechFuelComplete,2027,CSP,CSP,CSP,0.0
Mali,Mali,EnergyTechFuelComplete,2027,OffshoreWind,Wind,Offshore Wind,0.0
Mali,Mali,EnergyTechFuelComplete,2027,Wind,Wind,Onshore Wind,0.0
Mali,Mali,EnergyTechFuelComplete,2027,OnshoreWind,Wind,Onshore Wind,0.0
Mali,Mali,EnergyTechFuelComplete,2027,PV,Solar,PV,543.9356999999999
Mali,Mali,EnergyTechFuelComplete,2027,PV,PV,PV,0.0
Mali,Mali,EnergyTechFuelComplete,2027,pvwsto,Solar,PV+Storage,0.0
Mali,Mali,EnergyTechFuelComplete,2027,STOPV,Solar,Solar Thermal,0.0
Mali,Mali,EnergyTechFuelComplete,2027,Storage,Battery,Battery,0.0
Mali,Mali,EnergyTechFuelComplete,2027,Storage,Water,PSH,0.0
Mali,Mali,EnergyTechFuelComplete,2027,Storage,Pumped,PSH,0.0
Mali,Mali,EnergyTechFuelComplete,2027,ImportTransmission,Import,Imports,0.0
Mali,Mali,EnergyTechFuelComplete,2027,ST,Peat,Peat,0.0
Mali,Mali,EnergyTechFuelComplete,2027,ST,Waste,Waste,0.0
Mali,Mali,EnergyTechFuelComplete,2027,Methane,Methane,Methane,0.0
Mali,Mali,EnergyTechFuelComplete,2027,RPV,Solar,Solar,0.0
Mali,Mali,EnergyTechFuelComplete,2027,CSPPlant,Solar,Solar,0.0
Mali,Mali,EnergyTechFuelComplete,2028,Nuclear,Uranium,Nuclear,0.0
Mali,Mali,EnergyTechFuelComplete,2028,CCGT,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2028,CCGT,LNG,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2028,CCGT,ALC,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2028,ICE,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2028,ICE,LNG,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2028,OCGT,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2028,OCGT,LNG,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2028,ST,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2028,ST,ALC,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2028,ST,Shale,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2028,CCGT_CCS,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2028,OCGT_CCS,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2028,GT,ALC,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2028,ST,Coal,Coal,0.0
Mali,Mali,EnergyTechFuelComplete,2028,ST,DomesticCoal,Coal,0.0
Mali,Mali,EnergyTechFuelComplete,2028,ST,ImportedCoal,Coal,0.0
Mali,Mali,EnergyTechFuelComplete,2028,ST,Lignite,Coal,0.0
Mali,Mali,EnergyTechFuelComplete,2028,ST,Geothermal,Geothermal,0.0
Mali,Mali,EnergyTechFuelComplete,2028,Geothermal,Geothermal,Geothermal,0.0
Mali,Mali,EnergyTechFuelComplete,2028,CCGT,LFO,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2028,ICE,Diesel,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2028,ICE,HFO,Diesel,172.59899821860887
Mali,Mali,EnergyTechFuelComplete,2028,OCGT,LFO,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2028,OCGT,Diesel,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2028,OCGT,HFO,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2028,ST,HFO,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2028,BiomassPlant,Biomass,Biomass,0.0
Mali,Mali,EnergyTechFuelComplete,2028,ST,Biomass,Biomass,0.0
Mali,Mali,EnergyTechFuelComplete,2028,Biogas,Biogas,Biomass,0.0
Mali,Mali,EnergyTechFuelComplete,2028,ReservoirHydro,Water,Reservoir,396.1171199999999
Mali,Mali,EnergyTechFuelComplete,2028,STO HY,Water,Reservoir,0.0
Mali,Mali,EnergyTechFuelComplete,2028,ROR,Water,ROR,503.4927120000003
Mali,Mali,EnergyTechFuelComplete,2028,CSPPlant,CSP,CSP,0.0
Mali,Mali,EnergyTechFuelComplete,2028,CSP,CSP,CSP,0.0
Mali,Mali,EnergyTechFuelComplete,2028,OffshoreWind,Wind,Offshore Wind,0.0
Mali,Mali,EnergyTechFuelComplete,2028,Wind,Wind,Onshore Wind,0.0
Mali,Mali,EnergyTechFuelComplete,2028,OnshoreWind,Wind,Onshore Wind,0.0
Mali,Mali,EnergyTechFuelComplete,2028,PV,Solar,PV,543.9356999999999
Mali,Mali,EnergyTechFuelComplete,2028,PV,PV,PV,0.0
Mali,Mali,EnergyTechFuelComplete,2028,pvwsto,Solar,PV+Storage,0.0
Mali,Mali,EnergyTechFuelComplete,2028,STOPV,Solar,Solar Thermal,0.0
Mali,Mali,EnergyTechFuelComplete,2028,Storage,Battery,Battery,0.0
Mali,Mali,EnergyTechFuelComplete,2028,Storage,Water,PSH,0.0
Mali,Mali,EnergyTechFuelComplete,2028,Storage,Pumped,PSH,0.0
Mali,Mali,EnergyTechFuelComplete,2028,ImportTransmission,Import,Imports,0.0
Mali,Mali,EnergyTechFuelComplete,2028,ST,Peat,Peat,0.0
Mali,Mali,EnergyTechFuelComplete,2028,ST,Waste,Waste,0.0
Mali,Mali,EnergyTechFuelComplete,2028,Methane,Methane,Methane,0.0
Mali,Mali,EnergyTechFuelComplete,2028,RPV,Solar,Solar,0.0
Mali,Mali,EnergyTechFuelComplete,2028,CSPPlant,Solar,Solar,0.0
Mali,Mali,EnergyTechFuelComplete,2029,Nuclear,Uranium,Nuclear,0.0
Mali,Mali,EnergyTechFuelComplete,2029,CCGT,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2029,CCGT,LNG,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2029,CCGT,ALC,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2029,ICE,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2029,ICE,LNG,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2029,OCGT,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2029,OCGT,LNG,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2029,ST,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2029,ST,ALC,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2029,ST,Shale,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2029,CCGT_CCS,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2029,OCGT_CCS,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2029,GT,ALC,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2029,ST,Coal,Coal,0.0
Mali,Mali,EnergyTechFuelComplete,2029,ST,DomesticCoal,Coal,0.0
Mali,Mali,EnergyTechFuelComplete,2029,ST,ImportedCoal,Coal,0.0
Mali,Mali,EnergyTechFuelComplete,2029,ST,Lignite,Coal,0.0
Mali,Mali,EnergyTechFuelComplete,2029,ST,Geothermal,Geothermal,0.0
Mali,Mali,EnergyTechFuelComplete,2029,Geothermal,Geothermal,Geothermal,0.0
Mali,Mali,EnergyTechFuelComplete,2029,CCGT,LFO,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2029,ICE,Diesel,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2029,ICE,HFO,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2029,OCGT,LFO,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2029,OCGT,Diesel,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2029,OCGT,HFO,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2029,ST,HFO,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2029,BiomassPlant,Biomass,Biomass,0.0
Mali,Mali,EnergyTechFuelComplete,2029,ST,Biomass,Biomass,0.0
Mali,Mali,EnergyTechFuelComplete,2029,Biogas,Biogas,Biomass,0.0
Mali,Mali,EnergyTechFuelComplete,2029,ReservoirHydro,Water,Reservoir,396.1171199999999
Mali,Mali,EnergyTechFuelComplete,2029,STO HY,Water,Reservoir,0.0
Mali,Mali,EnergyTechFuelComplete,2029,ROR,Water,ROR,503.4927120000003
Mali,Mali,EnergyTechFuelComplete,2029,CSPPlant,CSP,CSP,0.0
Mali,Mali,EnergyTechFuelComplete,2029,CSP,CSP,CSP,0.0
Mali,Mali,EnergyTechFuelComplete,2029,OffshoreWind,Wind,Offshore Wind,0.0
Mali,Mali,EnergyTechFuelComplete,2029,Wind,Wind,Onshore Wind,0.0
Mali,Mali,EnergyTechFuelComplete,2029,OnshoreWind,Wind,Onshore Wind,0.0
Mali,Mali,EnergyTechFuelComplete,2029,PV,Solar,PV,543.9356999999999
Mali,Mali,EnergyTechFuelComplete,2029,PV,PV,PV,0.0
Mali,Mali,EnergyTechFuelComplete,2029,pvwsto,Solar,PV+Storage,0.0
Mali,Mali,EnergyTechFuelComplete,2029,STOPV,Solar,Solar Thermal,0.0
Mali,Mali,EnergyTechFuelComplete,2029,Storage,Battery,Battery,0.0
Mali,Mali,EnergyTechFuelComplete,2029,Storage,Water,PSH,0.0
Mali,Mali,EnergyTechFuelComplete,2029,Storage,Pumped,PSH,0.0
Mali,Mali,EnergyTechFuelComplete,2029,ImportTransmission,Import,Imports,0.0
Mali,Mali,EnergyTechFuelComplete,2029,ST,Peat,Peat,0.0
Mali,Mali,EnergyTechFuelComplete,2029,ST,Waste,Waste,0.0
Mali,Mali,EnergyTechFuelComplete,2029,Methane,Methane,Methane,0.0
Mali,Mali,EnergyTechFuelComplete,2029,RPV,Solar,Solar,0.0
Mali,Mali,EnergyTechFuelComplete,2029,CSPPlant,Solar,Solar,0.0
Mali,Mali,EnergyTechFuelComplete,2030,Nuclear,Uranium,Nuclear,0.0
Mali,Mali,EnergyTechFuelComplete,2030,CCGT,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2030,CCGT,LNG,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2030,CCGT,ALC,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2030,ICE,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2030,ICE,LNG,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2030,OCGT,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2030,OCGT,LNG,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2030,ST,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2030,ST,ALC,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2030,ST,Shale,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2030,CCGT_CCS,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2030,OCGT_CCS,Gas,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2030,GT,ALC,Gas,0.0
Mali,Mali,EnergyTechFuelComplete,2030,ST,Coal,Coal,0.0
Mali,Mali,EnergyTechFuelComplete,2030,ST,DomesticCoal,Coal,0.0
Mali,Mali,EnergyTechFuelComplete,2030,ST,ImportedCoal,Coal,0.0
Mali,Mali,EnergyTechFuelComplete,2030,ST,Lignite,Coal,0.0
Mali,Mali,EnergyTechFuelComplete,2030,ST,Geothermal,Geothermal,0.0
Mali,Mali,EnergyTechFuelComplete,2030,Geothermal,Geothermal,Geothermal,0.0
Mali,Mali,EnergyTechFuelComplete,2030,CCGT,LFO,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2030,ICE,Diesel,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2030,ICE,HFO,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2030,OCGT,LFO,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2030,OCGT,Diesel,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2030,OCGT,HFO,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2030,ST,HFO,Diesel,0.0
Mali,Mali,EnergyTechFuelComplete,2030,BiomassPlant,Biomass,Biomass,0.0
Mali,Mali,EnergyTechFuelComplete,2030,ST,Biomass,Biomass,0.0
Mali,Mali,EnergyTechFuelComplete,2030,Biogas,Biogas,Biomass,0.0
Mali,Mali,EnergyTechFuelComplete,2030,ReservoirHydro,Water,Reservoir,396.1171199999999
Mali,Mali,EnergyTechFuelComplete,2030,STO HY,Water,Reservoir,0.0
Mali,Mali,EnergyTechFuelComplete,2030,ROR,Water,ROR,503.4927120000003
Mali,Mali,EnergyTechFuelComplete,2030,CSPPlant,CSP,CSP,0.0
Mali,Mali,EnergyTechFuelComplete,2030,CSP,CSP,CSP,0.0
Mali,Mali,EnergyTechFuelComplete,2030,OffshoreWind,Wind,Offshore Wind,0.0
Mali,Mali,EnergyTechFuelComplete,2030,Wind,Wind,Onshore Wind,0.0
Mali,Mali,EnergyTechFuelComplete,2030,OnshoreWind,Wind,Onshore Wind,149.07924
Mali,Mali,EnergyTechFuelComplete,2030,PV,Solar,PV,543.9356999999999
Mali,Mali,EnergyTechFuelComplete,2030,PV,PV,PV,0.0
Mali,Mali,EnergyTechFuelComplete,2030,pvwsto,Solar,PV+Storage,0.0
